@UTF8
@PID:	11312/c-00010506-1
*CHI:	<can I> [?] xxx . [+ PI] 1068712_1071092
%mor:	aux|can-Fin-S pron|I-Prs-Nom-S1 .
%gra:	1|2|ROOT 2|1|NSUBJ 3|1|PUNCT
*CHI:	xxx right ? [+ PI] 1071184_1072183
%mor:	adv|right ?
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	right [>] . 1072136_1072740
%mor:	adv|right .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx [<] have a xxx . [+ PI] 1072206_1074122
%mor:	verb|have-Fin-Imp-S det|a-Ind-Art .
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	alright [>] ? 1074110_1074993
%mor:	intj|alright ?
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	<yeah but I have> [<] +//. [+ IN] 1074180_1074888
%mor:	intj|yeah cconj|but pron|I-Prs-Nom-S1 verb|have-Fin-Ind-Pres-S1 +//.
%gra:	1|4|DISCOURSE 2|4|CC 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT
*MOT:	Laura , &~h [//] <you hafta> [//] I don't understand why I have the same amount as I started with when it looks different . 1074865_1080345
%mor:	noun|Laura cm|cm pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|understand-Inf-S adv|why pron|I-Prs-Nom-S1 verb|have-Fin-Ind-Pres-S1 det|the-Def-Art adj|same-Pos-S1 noun|amount sconj|as pron|I-Prs-Nom-S1 verb|start-Fin-Ind-Past-S1 adp|with adv|when pron|it-Prs-Nom-S3 verb|look-Fin-Ind-Pres-S3 adj|different-Pos-S1 .
%gra:	1|6|VOCATIVE 2|6|PUNCT 3|6|NSUBJ 4|6|AUX 5|6|ADVMOD 6|20|ROOT 7|6|OBJ 8|9|NSUBJ 9|7|ADVCL-RELCL 10|12|DET 11|12|AMOD 12|9|OBJ 13|15|MARK 14|15|NSUBJ 15|9|ADVCL 16|15|OBL 17|19|ADVMOD 18|19|NSUBJ 19|15|ADVCL 20|19|XCOMP 21|6|PUNCT
*CHI:	because we xxx . [+ PI] 1080066_1083317
%mor:	sconj|because pron|we-Prs-Nom-P1 .
%gra:	1|2|MARK 2|2|ROOT 3|2|PUNCT
*CHI:	but now you've got it <in a> [/] in a different way of a circle . 1083340_1086521
%mor:	cconj|but adv|now pron|you-Prs-Nom-S2~aux|have-Fin-Ind-Pres-S2 verb|get-Part-Past-S pron|it-Prs-Acc-S3 adp|in det|a-Ind-Art adj|different-Pos-S1 noun|way adp|of det|a-Ind-Art noun|circle .
%gra:	1|5|CC 2|5|ADVMOD 3|5|NSUBJ 4|5|AUX 5|13|ROOT 6|5|OBJ 7|10|CASE 8|10|DET 9|10|AMOD 10|5|OBL 11|13|CASE 12|13|DET 13|10|NMOD 14|5|PUNCT
*CHI:	<this one> [>] . 1086480_1087235
%mor:	det|this-Def-Dem noun|one .
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*MOT:	<but look at> [<] +... [+ IN] 1086480_1087235
%mor:	cconj|but verb|look-Fin-Imp-S adp|at +...
%gra:	1|2|CC 2|3|ROOT 3|2|OBL 4|2|PUNCT
*MOT:	it looks completely different . 1087246_1088524
%mor:	pron|it-Prs-Nom-S3 verb|look-Fin-Ind-Pres-S3 adv|completely adj|different-Pos-S1 .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|ADVMOD 4|2|XCOMP 5|2|PUNCT
*MOT:	it looks xxx [>] +... [+ IN] [+ PI] 1088512_1090033
%mor:	pron|it-Prs-Nom-S3 verb|look-Fin-Ind-Pres-S3 +...
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	oh [<] sandy . 1089504_1091025
%mor:	intj|oh intj|sandy .
%gra:	1|2|ROOT 2|1|DISCOURSE 3|1|PUNCT
*MOT:	xxx . 1090921_1091815
*MOT:	oh sandy . 1091815_1093045
%mor:	intj|oh intj|sandy .
%gra:	1|2|ROOT 2|1|DISCOURSE 3|1|PUNCT
*MOT:	are you sure this is the same xxx [>] ? [+ PI] 1093068_1094729
%mor:	aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 adj|sure-Pos-S1 pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 det|the-Def-Art adj|same-Pos-S1 ?
%gra:	1|3|COP 2|3|NSUBJ 3|7|ROOT 4|7|NSUBJ 5|7|COP 6|7|DET 7|3|CCOMP 8|3|PUNCT
*CHI:	xxx [<] (be)cause you made it long [?] . [+ PI] 1094241_1096099
%mor:	sconj|because pron|you-Prs-Nom-S2 verb|make-Fin-Ind-Past-S2 pron|it-Prs-Acc-S3 adv|long .
%gra:	1|3|MARK 2|3|NSUBJ 3|5|ROOT 4|3|OBJ 5|3|ADVMOD 6|3|PUNCT
*CHI:	now we're gonna make it look like bread . 1096087_1098932
%mor:	adv|now pron|we-Prs-Nom-P1~aux|be-Fin-Ind-Pres-P1 adv|gonna verb|make-Inf-S pron|it-Prs-Acc-S3 verb|look-Inf-S adp|like noun|bread .
%gra:	1|5|ADVMOD 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|9|ROOT 6|5|OBJ 7|5|XCOMP 8|9|CASE 9|7|OBL 10|5|PUNCT
*CHI:	&~c [//] &~m [//] xxx you make it like me . [+ PI] 1099280_1102310
%mor:	pron|you-Prs-Nom-S2 verb|make-Fin-Ind-Pres-S2 pron|it-Prs-Acc-S3 adp|like pron|I-Prs-Acc-S1 .
%gra:	1|2|NSUBJ 2|5|ROOT 3|2|OBJ 4|5|CASE 5|2|OBL 6|2|PUNCT
*CHI:	you make a circle like this . 1102264_1103819
%mor:	pron|you-Prs-Nom-S2 verb|make-Fin-Ind-Pres-S2 det|a-Ind-Art noun|circle adp|like pron|this-Dem-S1 .
%gra:	1|2|NSUBJ 2|6|ROOT 3|4|DET 4|2|OBJ 5|6|CASE 6|4|NMOD 7|2|PUNCT
*MOT:	yeah ? 1103796_1104551
%mor:	intj|yeah ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	like this . [+ SR] 1104528_1105445
%mor:	adp|like pron|this-Dem-S1 .
%gra:	1|2|CASE 2|2|ROOT 3|2|PUNCT
*CHI:	xxx . 1105259_1106443
*CHI:	and then you make it like (.) this . 1106432_1109508
%mor:	cconj|and adv|then pron|you-Prs-Nom-S2 verb|make-Fin-Ind-Pres-S2 pron|it-Prs-Acc-S3 adp|like pron|this-Dem-S1 .
%gra:	1|4|CC 2|4|ADVMOD 3|4|NSUBJ 4|7|ROOT 5|4|OBJ 6|7|CASE 7|4|OBL 8|4|PUNCT
*CHI:	xxx [>] . 1109427_1110449
*MOT:	<I'll make it> [<] +... [+ IN] 1109427_1110449
%mor:	pron|I-Prs-Nom-S1~aux|will-Fin-S verb|make-Inf-S pron|it-Prs-Acc-S3 +...
%gra:	1|3|NSUBJ 2|3|AUX 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	what's that . 1110489_1111162
%mor:	pron|what-Int-S1~aux|be-Fin-Ind-Pres-S3 pron|that-Dem-S1 .
%gra:	1|3|ROOT 2|1|COP 3|1|NSUBJ 4|1|PUNCT
*MOT:	what shape is that [>] ? 1111162_1112149
%mor:	det|what-Def-Int noun|shape aux|be-Fin-Ind-Pres-S3 pron|that-Dem-S1 ?
%gra:	1|2|DET 2|4|ROOT 3|2|COP 4|2|NSUBJ 5|2|PUNCT
*CHI:	bread [<] . 1111603_1112358
%mor:	noun|bread .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	you're <making a bread> [>] +... [+ IN] 1112416_1113171
%mor:	pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 verb|make-Part-Pres-S det|a-Ind-Art noun|bread +...
%gra:	1|3|NSUBJ 2|3|AUX 3|5|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	<a bread shape> [<] . 1112544_1113635
%mor:	det|a-Ind-Art noun|bread noun|shape .
%gra:	1|3|DET 2|3|COMPOUND 3|3|ROOT 4|3|PUNCT
*MOT:	a bread shape ? 1113670_1114552
%mor:	det|a-Ind-Art noun|bread noun|shape ?
%gra:	1|3|DET 2|3|COMPOUND 3|3|ROOT 4|3|PUNCT
*CHI:	pear [>] . 1114982_1115690
%mor:	noun|pear .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	<I see> [<] . 1114982_1115690
%mor:	pron|I-Prs-Nom-S1 verb|see-Fin-Ind-Pres-S1 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	xxx . 1115690_1117246
*MOT:	&-uh huh . 1117367_1117925
%mor:	intj|huh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	nice blue bread . 1117913_1119295
%mor:	adj|nice-Pos-S1 adj|blue-Pos-S1 noun|bread .
%gra:	1|3|AMOD 2|3|AMOD 3|3|ROOT 4|3|PUNCT
*MOT:	nice blue bread ? 1119295_1120444
%mor:	adj|nice-Pos-S1 adj|blue-Pos-S1 noun|bread ?
%gra:	1|3|AMOD 2|3|AMOD 3|3|ROOT 4|3|PUNCT
*CHI:	blue because it has xxx . [+ PI] 1120398_1122847
%mor:	adj|blue-Pos-S1 sconj|because pron|it-Prs-Nom-S3 verb|have-Fin-Ind-Pres-S3 .
%gra:	1|4|ROOT 2|4|MARK 3|4|NSUBJ 4|1|ADVCL 5|1|PUNCT
*CHI:	now let's use some water . 1122905_1124449
%mor:	adv|now verb|let-Fin-Imp-S~pron|we-Prs-Acc-P1 verb|use-Inf-S det|some-Def noun|water .
%gra:	1|2|ADVMOD 2|6|ROOT 3|2|OBJ 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	let's use some water ? 1124507_1126388
%mor:	verb|let-Fin-Imp-S~pron|we-Prs-Acc-P1 verb|use-Inf-S det|some-Def noun|water ?
%gra:	1|5|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	yes . 1126377_1126806
%mor:	intj|yes .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx here . [+ PI] 1126881_1128878
%mor:	adv|here .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	what are you gonna do <with them though> [>] ? 1128971_1130353
%mor:	pron|what-Int-S1 aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 adv|gonna verb|do-Inf-S adp|with pron|they-Prs-Acc-P3 adv|though ?
%gra:	1|5|OBJ 2|5|AUX 3|5|NSUBJ 4|5|ADVMOD 5|8|ROOT 6|7|CASE 7|5|OBL 8|5|ADVMOD 9|5|PUNCT
*CHI:	<use [?] xxx> [<] . [+ PI] 1129505_1131247
%mor:	verb|use-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	don't put water in the Play Doh , , <will you> [>] ? 1131212_1132895
%mor:	aux|do-Fin-Imp-S~part|not verb|put-Fin-Imp-S noun|water adp|in det|the-Def-Art noun|Play noun|Doh cm|cm cm|cm aux|will-Fin-S pron|you-Prs-Nom-S2 ?
%gra:	1|3|AUX 2|3|ADVMOD 3|12|ROOT 4|3|OBJ 5|8|CASE 6|8|DET 7|8|COMPOUND 8|3|OBL 9|3|PUNCT 10|11|PUNCT 11|3|PARATAXIS 12|11|NSUBJ 13|3|PUNCT
*CHI:	<I'm not> [<] . 1132640_1133151
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 part|not .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*MOT:	they're not made for water . 1133255_1134602
%mor:	pron|they-Prs-Nom-P3~aux|be-Fin-Ind-Pres-P3 part|not verb|make-Part-Past-S adp|for noun|water .
%gra:	1|4|NSUBJ-PASS 2|4|AUX-PASS 3|4|ADVMOD 4|6|ROOT 5|6|CASE 6|4|OBL 7|4|PUNCT
*MOT:	<we got> [>] a real problem if you do that . 1134556_1137075
%mor:	pron|we-Prs-Nom-P1 verb|get-Fin-Ind-Past-P1 det|a-Ind-Art adj|real-Pos-S1 noun|problem sconj|if pron|you-Prs-Nom-S2 verb|do-Fin-Ind-Pres-S2 pron|that-Dem-S1 .
%gra:	1|2|NSUBJ 2|9|ROOT 3|5|DET 4|5|AMOD 5|2|OBJ 6|8|MARK 7|8|NSUBJ 8|2|ADVCL 9|8|OBJ 10|2|PUNCT
*CHI:	<I know> [?] [<] . 1134625_1135345
%mor:	pron|I-Prs-Nom-S1 verb|know-Fin-Ind-Pres-S1 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	I xxx get some xxx . [+ PI] 1136982_1140848
%mor:	pron|I-Prs-Nom-S1 verb|get-Fin-Ind-Pres-S1 det|some-Def .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	xxx . 1144285_1145631
*MOT:	where are you going , Laura ? 1148487_1150287
%mor:	adv|where aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|go-Part-Pres-S cm|cm noun|Laura ?
%gra:	1|4|ADVMOD 2|4|AUX 3|4|NSUBJ 4|6|ROOT 5|6|PUNCT 6|4|VOCATIVE 7|4|PUNCT
*CHI:	I'm getting something to xxx the water . [+ PI] 1150357_1152853
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|get-Part-Pres-S pron|something-Ind-S1 adp|to det|the-Def-Art noun|water .
%gra:	1|3|NSUBJ 2|3|AUX 3|7|ROOT 4|3|OBJ 5|7|CASE 6|7|DET 7|3|OBL 8|3|PUNCT
*MOT:	getting +... [+ IN] 1152783_1153677
%mor:	verb|get-Ger-S +...
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 1154014_1155895
*CHI:	xxx . 1156034_1156847
*MOT:	what do you need more water for ? 1156916_1158565
%mor:	pron|what-Int-S1 aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|need-Inf-S adj|more-Cmp-S1 noun|water adp|for ?
%gra:	1|4|OBJ 2|4|AUX 3|4|NSUBJ 4|7|ROOT 5|6|AMOD 6|4|OBJ 7|1|CASE 8|4|PUNCT
*MOT:	we have xxx water . [+ PI] 1158530_1159738
%mor:	pron|we-Prs-Nom-P1 verb|have-Fin-Ind-Pres-P1 noun|water .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I'm not getting more water . 1159865_1161224
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 part|not verb|get-Part-Pres-S adj|more-Cmp-S1 noun|water .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|6|ROOT 5|6|AMOD 6|4|OBJ 7|4|PUNCT
*CHI:	I'm getting xxx . [+ PI] 1161189_1162431
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|get-Part-Pres-S .
%gra:	1|3|NSUBJ 2|3|AUX 3|3|ROOT 4|3|PUNCT
*CHI:	xxx . 1164196_1165299
*CHI:	I'm doing xxx you . [+ PI] 1165299_1167145
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|do-Part-Pres-S pron|you-Prs-Acc-S2 .
%gra:	1|3|NSUBJ 2|3|AUX 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	xxx , Mummy . [+ PI] 1167145_1169316
%mor:	cm|cm noun|Mummy .
%gra:	1|2|PUNCT 2|2|ROOT 3|2|PUNCT
*CHI:	xxx . 1169838_1170953
*CHI:	which is +... [+ IN] 1170953_1173147
%mor:	pron|which-Rel-S1 aux|be-Fin-Ind-Pres-S3 +...
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	wait let's pour <some water> [>] xxx in a white cup like this . [+ PI] 1173252_1177594
%mor:	verb|wait-Fin-Imp-S verb|let-Fin-Imp-S~pron|we-Prs-Acc-P1 verb|pour-Inf-S det|some-Def noun|water adp|in det|a-Ind-Art adj|white-Pos-S1 noun|cup adp|like pron|this-Dem-S1 .
%gra:	1|12|ROOT 2|1|CCOMP 3|2|OBJ 4|2|XCOMP 5|6|DET 6|4|OBJ 7|10|CASE 8|10|DET 9|10|AMOD 10|4|OBL 11|12|CASE 12|4|OBL 13|1|PUNCT
*MOT:	okay [<] . 1174180_1174854
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	alright . 1179161_1180043
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	now we both have some water +... [+ IN] 1180032_1181762
%mor:	adv|now pron|we-Prs-Nom-P1 det|both-Def verb|have-Fin-Ind-Pres-P1 det|some-Def noun|water +...
%gra:	1|4|ADVMOD 2|4|NSUBJ 3|2|DET 4|6|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	xxx . 1181831_1183561
*CHI:	that's right . 1183979_1184896
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adj|right-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*CHI:	xxx . 1184978_1185616
*MOT:	do we have a rough [?] cloth anywhere ? 1185488_1187543
%mor:	aux|do-Fin-Ind-Pres-P1 pron|we-Prs-Nom-P1 verb|have-Inf-S det|a-Ind-Art adj|rough-Pos-S1 noun|cloth adv|anywhere ?
%gra:	1|3|AUX 2|3|NSUBJ 3|7|ROOT 4|6|DET 5|6|AMOD 6|3|OBJ 7|3|ADVMOD 8|3|PUNCT
*MOT:	what are you doing with all those cups ? 1187451_1189157
%mor:	pron|what-Int-S1 aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|do-Part-Pres-S adp|with det|all-Def det|that-Def-Dem noun|cup-Plur ?
%gra:	1|4|OBJ 2|4|AUX 3|4|NSUBJ 4|8|ROOT 5|8|CASE 6|8|DET-PREDET 7|8|DET 8|4|OBL 9|4|PUNCT
*MOT:	xxx [>] . 1189053_1190748
*CHI:	alright [<] . 1189053_1190748
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 1190748_1191653
*CHI:	xxx two cups here like this . [+ PI] 1191630_1193569
%mor:	num|two noun|cup-Plur adv|here adp|like pron|this-Dem-S1 .
%gra:	1|2|NUMMOD 2|3|NSUBJ 3|5|ROOT 4|5|CASE 5|3|OBL 6|3|PUNCT
*CHI:	right ? 1193569_1194138
%mor:	adv|right ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	we take them down . 1194637_1196007
%mor:	pron|we-Prs-Nom-P1 verb|take-Fin-Ind-Pres-P1 pron|they-Prs-Acc-P3 adp|down .
%gra:	1|2|NSUBJ 2|4|ROOT 3|2|OBJ 4|2|COMPOUND-PRT 5|2|PUNCT
*CHI:	like +//. [+ IN] 1196553_1196936
%mor:	intj|like +//.
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	Mama . 1196924_1197749
%mor:	noun|mama .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	yes ? 1197679_1198561
%mor:	intj|yes ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	yeah (be)cause these are +//. [+ IN] 1201963_1203031
%mor:	intj|yeah sconj|because pron|this-Dem-P1 aux|be-Fin-Ind-Pres-P3 +//.
%gra:	1|4|ROOT 2|4|MARK 3|4|NSUBJ 4|1|ADVCL 5|1|PUNCT
*CHI:	does this look like a wet boat [?] ? 1203106_1204836
%mor:	aux|do-Fin-Ind-Pres-S3 pron|this-Dem-S1 verb|look-Inf-S adp|like det|a-Ind-Art adj|wet-Pos-S1 noun|boat ?
%gra:	1|3|AUX 2|3|NSUBJ 3|7|ROOT 4|7|CASE 5|7|DET 6|7|AMOD 7|3|OBL 8|3|PUNCT
*CHI:	does this ? 1205579_1206787
%mor:	verb|do-Fin-Ind-Pres-S3 pron|this-Dem-S1 ?
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	does this look like a boat ? 1206763_1208482
%mor:	aux|do-Fin-Ind-Pres-S3 pron|this-Dem-S1 verb|look-Inf-S adp|like det|a-Ind-Art noun|boat ?
%gra:	1|3|AUX 2|3|NSUBJ 3|6|ROOT 4|6|CASE 5|6|DET 6|3|OBL 7|3|PUNCT
*MOT:	yes . 1209631_1210432
%mor:	intj|yes .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	does this look like a boat ? 1210479_1212127
%mor:	aux|do-Fin-Ind-Pres-S3 pron|this-Dem-S1 verb|look-Inf-S adp|like det|a-Ind-Art noun|boat ?
%gra:	1|3|AUX 2|3|NSUBJ 3|6|ROOT 4|6|CASE 5|6|DET 6|3|OBL 7|3|PUNCT
*MOT:	yes . [+ SR] 1212150_1212452
%mor:	intj|yes .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	it looks like a boat . 1212487_1213416
%mor:	pron|it-Prs-Nom-S3 verb|look-Fin-Ind-Pres-S3 adp|like det|a-Ind-Art noun|boat .
%gra:	1|2|NSUBJ 2|5|ROOT 3|5|CASE 4|5|DET 5|2|OBL 6|2|PUNCT
*MOT:	is it sposta be a boat ? 1213462_1215065
%mor:	aux|be-Fin-Ind-Pres-S3 pron|it-Prs-Nom-S3 noun|sposta aux|be-Inf-S det|a-Ind-Art noun|boat ?
%gra:	1|6|COP 2|3|NSUBJ 3|6|NSUBJ 4|6|COP 5|6|DET 6|6|ROOT 7|6|PUNCT
*CHI:	now it really +//. [+ IN] 1215006_1216342
%mor:	adv|now pron|it-Prs-Nom-S3 adv|really +//.
%gra:	1|3|ADVMOD 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*CHI:	it doesn't look like a boat because it isn't a boat . 1216342_1219267
%mor:	pron|it-Prs-Nom-S3 aux|do-Fin-Ind-Pres-S3~part|not verb|look-Inf-S adp|like det|a-Ind-Art noun|boat sconj|because pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3~part|not det|a-Ind-Art noun|boat .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|13|ROOT 5|7|CASE 6|7|DET 7|4|OBL 8|13|MARK 9|13|NSUBJ 10|13|COP 11|13|ADVMOD 12|13|DET 13|4|ADVCL 14|4|PUNCT
*CHI:	<is it> [>] . 1219261_1219795
%mor:	aux|be-Fin-Ind-Pres-S3 pron|it-Prs-Nom-S3 .
%gra:	1|2|COP 2|2|ROOT 3|2|PUNCT
*MOT:	<is it> [<] ? 1219261_1219842
%mor:	aux|be-Fin-Ind-Pres-S3 pron|it-Prs-Nom-S3 ?
%gra:	1|2|COP 2|2|ROOT 3|2|PUNCT
*MOT:	I thought it was a boat . 1219842_1221316
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Past-S1 pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3 det|a-Ind-Art noun|boat .
%gra:	1|2|NSUBJ 2|6|ROOT 3|6|NSUBJ 4|6|COP 5|6|DET 6|2|CCOMP 7|2|PUNCT
*CHI:	it wasn't . 1221316_1222663
%mor:	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3~part|not .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|ADVMOD 4|2|PUNCT
*CHI:	it was a cup in water . 1223777_1226471
%mor:	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3 det|a-Ind-Art noun|cup adp|in noun|water .
%gra:	1|4|NSUBJ 2|4|COP 3|4|DET 4|6|ROOT 5|6|CASE 6|4|NMOD 7|4|PUNCT
*CHI:	so <now we close this up> [?] . 1226959_1229013
%mor:	adv|so adv|now pron|we-Prs-Nom-P1 verb|close-Fin-Ind-Pres-P1 pron|this-Dem-S1 adp|up .
%gra:	1|4|ADVMOD 2|4|ADVMOD 3|4|NSUBJ 4|6|ROOT 5|4|OBJ 6|4|COMPOUND-PRT 7|4|PUNCT
*CHI:	take my rings off here . 1229501_1231208
%mor:	verb|take-Fin-Imp-S pron|my-Prs-Gen-S1 noun|ring-Plur adp|off adv|here .
%gra:	1|5|ROOT 2|3|NMOD-POSS 3|1|OBJ 4|5|CASE 5|1|OBL 6|1|PUNCT
*MOT:	you're taking your ring off here ? 1231359_1232822
%mor:	pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 verb|take-Part-Pres-S pron|your-Prs-Gen-S2 noun|ring adp|off adv|here ?
%gra:	1|3|NSUBJ 2|3|AUX 3|7|ROOT 4|5|NMOD-POSS 5|3|OBJ 6|3|COMPOUND-PRT 7|3|ADVMOD 8|3|PUNCT
*MOT:	I see . 1232827_1233616
%mor:	pron|I-Prs-Nom-S1 verb|see-Fin-Ind-Pres-S1 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	I need it right there [>] . 1234174_1235718
%mor:	pron|I-Prs-Nom-S1 verb|need-Fin-Ind-Pres-S1 pron|it-Prs-Acc-S3 adv|right adv|there .
%gra:	1|2|NSUBJ 2|5|ROOT 3|2|OBJ 4|5|ADVMOD 5|2|ADVMOD 6|2|PUNCT
*MOT:	<xxx much> [<] . [+ PI] 1235335_1236832
%mor:	adv|much .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	at lunch xxx [>] . [+ PI] 1237308_1239317
%mor:	adp|at noun|lunch .
%gra:	1|2|CASE 2|2|ROOT 3|2|PUNCT
*CHI:	<I want the same> [<] thing I had yesterday . 1238458_1240675
%mor:	pron|I-Prs-Nom-S1 verb|want-Fin-Ind-Pres-S1 det|the-Def-Art adj|same-Pos-S1 noun|thing pron|I-Prs-Nom-S1 verb|have-Fin-Ind-Past-S1 noun|yesterday .
%gra:	1|2|NSUBJ 2|8|ROOT 3|5|DET 4|5|AMOD 5|2|OBJ 6|7|NSUBJ 7|5|ACL-RELCL 8|7|OBL-TMOD 9|2|PUNCT
*ADU:	xxx . 1240757_1243427
*MOT:	xxx [<] . 1240861_1241790
*MOT:	do you know what ? 1243438_1244007
%mor:	aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|know-Inf-S pron|what-Int-S1 ?
%gra:	1|3|AUX 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	xxx [>] . 1244013_1246242
*CHI:	<and a ham and cheese> [<] . 1244013_1246242
%mor:	cconj|and det|a-Ind-Art noun|ham cconj|and noun|cheese .
%gra:	1|3|CC 2|3|DET 3|5|ROOT 4|5|CC 5|3|CONJ 6|3|PUNCT
*CHI:	xxx . 1246288_1247542
*ADU:	she did ? 1247542_1248332
%mor:	pron|she-Prs-Nom-S3 verb|do-Fin-Ind-Past-S3 ?
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	yes . 1248332_1248912
%mor:	intj|yes .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<I had> [/] I had a ham and cheese sandwich and a xxx and a slice of that cheese alone . [+ PI] 1248773_1253835
%mor:	pron|I-Prs-Nom-S1 verb|have-Fin-Ind-Past-S1 det|a-Ind-Art noun|ham cconj|and noun|cheese noun|sandwich cconj|and det|a-Ind-Art cconj|and det|a-Ind-Art noun|slice adp|of det|that-Def-Dem noun|cheese adv|alone .
%gra:	1|2|NSUBJ 2|16|ROOT 3|7|DET 4|7|COMPOUND 5|6|CC 6|4|CONJ 7|2|OBJ 8|12|CC 9|12|DET 10|11|CC 11|9|CONJ 12|7|CONJ 13|15|CASE 14|15|DET 15|12|NMOD 16|15|ADVMOD 17|2|PUNCT
*MOT:	that's what you're gonna have ? 1254107_1255222
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 pron|what-Rel-S1 pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 part|gonna verb|have-Inf-S ?
