@UTF8
@PID:	11312/c-00015419-1
*PAT:	what's that ? 365173_367724
%mor:	pron|what-Int-S1~aux|be-Fin-Ind-Pres-S3 pron|that-Dem-S1 ?
%gra:	1|3|ROOT 2|1|COP 3|1|NSUBJ 4|1|PUNCT
*CHI:	<what kind o(f)> [/] what's in that present . 367724_371225
%mor:	pron|what-Int-S1~aux|be-Fin-Ind-Pres-S3 adp|in det|that-Def-Dem adj|present-Pos-S1 .
%gra:	1|5|NSUBJ 2|5|COP 3|5|CASE 4|5|DET 5|5|ROOT 6|5|PUNCT
%int:	<3w-6w> rising
*PAT:	well (.) it's a present for you . 371225_374546
%mor:	intj|well pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|present adp|for pron|you-Prs-Acc-S2 .
%gra:	1|5|DISCOURSE 2|5|NSUBJ 3|5|COP 4|5|DET 5|7|ROOT 6|7|CASE 7|5|NMOD 8|5|PUNCT
*CHI:	oop . 374546_375587
%mor:	noun|oop .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	so if you wanna open it . 375587_377413
%mor:	adv|so sconj|if pron|you-Prs-Nom-S2 aux|wanna-Fin-S verb|open-Inf-S pron|it-Prs-Acc-S3 .
%gra:	1|5|ADVMOD 2|5|MARK 3|5|NSUBJ 4|5|AUX 5|6|ROOT 6|5|OBJ 7|5|PUNCT
*PAT:	do you wanna open it ? 377413_378123
%mor:	aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 adv|wanna verb|open-Inf-S pron|it-Prs-Acc-S3 ?
%gra:	1|4|AUX 2|4|NSUBJ 3|4|ADVMOD 4|5|ROOT 5|4|OBJ 6|4|PUNCT
*PAT:	oh wait til your mother comes so she can see xxx . 378123_379919
%mor:	intj|oh verb|wait-Fin-Imp-S sconj|till pron|your-Prs-Gen-S2 noun|mother verb|come-Fin-Ind-Pres-S3 adv|so pron|she-Prs-Nom-S3 aux|can-Fin-S verb|see-Inf-S .
%gra:	1|2|DISCOURSE 2|10|ROOT 3|6|MARK 4|5|NMOD-POSS 5|6|NSUBJ 6|2|ADVCL 7|10|MARK 8|10|NSUBJ 9|10|AUX 10|2|PARATAXIS 11|2|PUNCT
*CHI:	animals . 379919_385292
%mor:	noun|animal-Plur .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
%gpx:	Peter pointing to animals on wrapping paper
*PAT:	uhhuh (.) animals . 385292_386877
%mor:	intj|uhhuh noun|animal-Plur .
%gra:	1|2|DISCOURSE 2|2|ROOT 3|2|PUNCT
*CHI:	elephants (.) tigers (.) chickens . 386877_391903
%mor:	noun|elephant-Plur noun|tiger-Plur noun|chicken-Plur .
%gra:	1|3|COMPOUND 2|3|COMPOUND 3|3|ROOT 4|3|PUNCT
%int:	rising
*LOI:	chickens ? 391903_392914
%mor:	noun|chicken-Plur ?
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	(.) where's the chickens ? 392914_393593
%mor:	adv|where~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|chicken-Plur ?
%gra:	1|4|ROOT 2|1|COP 3|4|DET 4|1|NSUBJ 5|1|PUNCT
*PAT:	they're really ducks . 393593_395993
%mor:	pron|they-Prs-Nom-P3~aux|be-Fin-Ind-Pres-P3 adv|really noun|duck-Plur .
%gra:	1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*LOI:	what's this huge one ? 395993_398936
%mor:	pron|what-Int-S1~aux|be-Fin-Ind-Pres-S3 det|this-Def-Dem adj|huge-Pos-S1 noun|one ?
%gra:	1|5|ROOT 2|1|COP 3|5|DET 4|5|AMOD 5|1|NSUBJ 6|1|PUNCT
*CHI:	elephant [!!] . 398936_401034
%mor:	noun|elephant .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	that's a rhino . 401034_403479
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|rhino .
%gra:	1|4|NSUBJ 2|4|COP 3|4|DET 4|4|ROOT 5|4|PUNCT
*PAT:	a rhinoceros I think (.) yeah (.) and that's a hippopotamus . 403479_407735
%mor:	det|a-Ind-Art noun|rhinocero-Plur pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 intj|yeah cconj|and pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|hippopotamus .
%gra:	1|2|DET 2|10|ROOT 3|4|NSUBJ 4|2|ACL-RELCL 5|2|DISCOURSE 6|10|CC 7|10|NSUBJ 8|10|COP 9|10|DET 10|2|CONJ 11|2|PUNCT
*CHI:	yeah (.) what that is . 407735_410029
%mor:	intj|yeah pron|what-Rel-S1 pron|that-Dem-S1 aux|be-Fin-Ind-Pres-S3 .
%gra:	1|2|DISCOURSE 2|4|ROOT 3|2|NSUBJ 4|2|ACL-RELCL 5|2|PUNCT
%int:	<2w-4w> falling
*PAT:	oh there's the elephant . 410029_411056
%mor:	intj|oh pron|there-Int-S1~verb|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|elephant .
%gra:	1|3|DISCOURSE 2|3|EXPL 3|5|ROOT 4|5|DET 5|3|NSUBJ 6|3|PUNCT
*PAT:	know what these are ? 411056_412550
%mor:	verb|know-Fin-Imp-S pron|what-Rel-S1 pron|this-Dem-P1 aux|be-Fin-Ind-Pres-P3 ?
%gra:	1|4|ROOT 2|1|OBJ 3|4|NSUBJ 4|2|ACL-RELCL 5|1|PUNCT
*CHI:	zebras . 412550_414361
%mor:	noun|zebra-Plur .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	mhm . 414361_414904
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	where the giraffe ? 414904_415900
%mor:	adv|where det|the-Def-Art noun|giraffe ?
%gra:	1|3|ADVMOD 2|3|DET 3|3|ROOT 4|3|PUNCT
*PAT:	mhm . 415900_416580
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	now let's open it up . 416580_417908
%mor:	adv|now verb|let-Fin-Imp-S~pron|we-Prs-Acc-P1 verb|open-Inf-S pron|it-Prs-Acc-S3 adp|up .
%gra:	1|2|ADVMOD 2|6|ROOT 3|2|OBJ 4|2|XCOMP 5|4|OBJ 6|4|COMPOUND-PRT 7|2|PUNCT
*PAT:	you sure you don't wanna wait til your mommy comes ? 417908_420443
%mor:	pron|you-Prs-Acc-S2 adj|sure-Pos-S1 pron|you-Prs-Nom-S2 aux|do-Fin-Ind-Pres-S2~part|not adv|wanna verb|wait-Inf-S sconj|till pron|your-Prs-Gen-S2 noun|mommy verb|come-Fin-Ind-Pres-S3 ?
%gra:	1|2|NSUBJ 2|11|ROOT 3|7|NSUBJ 4|7|AUX 5|7|ADVMOD 6|7|ADVMOD 7|2|CCOMP 8|11|MARK 9|10|NMOD-POSS 10|11|NSUBJ 11|7|ADVCL 12|2|PUNCT
*CHI:	yep [//] nope . 420443_422496
%mor:	intj|nope .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	nope what ? 422496_423522
%mor:	intj|nope pron|what-Int-S1 ?
%gra:	1|2|DISCOURSE 2|2|ROOT 3|2|PUNCT
*CHI:	mommy's gonna come back in she's +... 423522_426511
%mor:	noun|mommy~aux|be-Fin-Ind-Pres-S3 adv|gonna verb|come-Inf-S adv|back adp|in pron|she-Prs-Nom-S3~verb|be-Fin-Ind-Pres-S3 +...
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|8|ROOT 5|4|ADVMOD 6|8|MARK 7|8|NSUBJ 8|4|ADVCL 9|4|PUNCT
*LOI:	she didn't leave yet . 426511_427341
%mor:	pron|she-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3~part|not verb|leave-Inf-S adv|yet .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|5|ROOT 5|4|ADVMOD 6|4|PUNCT
*CHI:	huh (.) huh . 427341_429152
%mor:	intj|huh intj|huh .
%gra:	1|2|ROOT 2|1|FLAT 3|1|PUNCT
%int:	rising
*PAT:	she's in the +... 429152_429454
%mor:	pron|she-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adp|in det|the-Def-Art +...
%gra:	1|4|NSUBJ 2|4|COP 3|4|CASE 4|4|ROOT 5|4|PUNCT
*LOI:	she didn't leave . 429454_429952
%mor:	pron|she-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3~part|not verb|leave-Inf-S .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*CHI:	oh goody . 429952_439702
%mor:	intj|oh intj|goody .
%gra:	1|2|ROOT 2|1|DISCOURSE 3|1|PUNCT
%act:	Peter tearing paper off present
*MOT:	oh wow (.) presents . 439702_443596
%mor:	intj|oh intj|wow verb|present-Fin-Ind-Pres-S3 .
%gra:	1|3|DISCOURSE 2|3|DISCOURSE 3|3|ROOT 4|3|PUNCT
*CHI:	look (.) let's take them out (.) books [!!] (.) books . 443596_449452
%mor:	verb|look-Fin-Imp-S verb|let-Fin-Imp-S~pron|we-Prs-Acc-P1 verb|take-Inf-S pron|they-Prs-Acc-P3 adp|out noun|book-Plur noun|book-Plur .
%gra:	1|8|ROOT 2|1|XCOMP 3|2|OBJ 4|2|XCOMP 5|4|OBJ 6|4|COMPOUND-PRT 7|8|COMPOUND 8|4|OBJ 9|1|PUNCT
%act:	Mother enters
*MOT:	oh my gosh (.) books (.) Winnie_the_Poh . 449452_456968
%mor:	intj|oh pron|my-Prs-Gen-S1 intj|gosh noun|book-Plur noun|WinniethePoh .
%gra:	1|4|DISCOURSE 2|4|NMOD-POSS 3|4|DISCOURSE 4|5|ROOT 5|4|APPOS 6|4|PUNCT
*PAT:	he doesn't have these (.) does he ? 456968_457497
%mor:	pron|he-Prs-Nom-S3 aux|do-Fin-Ind-Pres-S3~part|not verb|have-Inf-S pron|this-Dem-P1 verb|do-Fin-Ind-Pres-S3 pron|he-Prs-Nom-S3 ?
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|7|ROOT 5|4|OBJ 6|4|CCOMP 7|6|OBJ 8|4|PUNCT
*MOT:	heavens ho . 457497_458447
%mor:	noun|heaven-Plur intj|ho .
%gra:	1|2|ROOT 2|1|DISCOURSE 3|1|PUNCT
*CHI:	yeah I have these (.) yyy books [!!] . 458447_461647
%mor:	intj|yeah pron|I-Prs-Nom-S1 verb|have-Fin-Ind-Pres-S1 det|this-Def-Dem noun|book-Plur .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|5|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%exp:	case for the books
%xpho:	gUm
%int:	<6w-7w> rising
*CHI:	what's in this present . 461647_463217
%mor:	pron|what-Int-S1~aux|be-Fin-Ind-Pres-S3 adp|in det|this-Def-Dem noun|present .
%gra:	1|2|NSUBJ 2|5|ROOT 3|5|CASE 4|5|DET 5|2|OBL 6|2|PUNCT
%int:	<1w-2w> rising
*PAT:	that's where the books were . 463217_465179
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adv|where det|the-Def-Art noun|book-Plur aux|be-Fin-Ind-Past-P3 .
%gra:	1|3|NSUBJ 2|3|COP 3|6|ROOT 4|5|DET 5|6|NSUBJ 6|3|COP 7|3|PUNCT
*PAT:	all the books can go back in there . 465179_466417
%mor:	det|all-Def det|the-Def-Art noun|book-Plur aux|can-Fin-S verb|go-Inf-S adv|back adp|in adv|there .
%gra:	1|3|DET-PREDET 2|3|DET 3|5|NSUBJ 4|5|AUX 5|8|ROOT 6|5|ADVMOD 7|8|CASE 8|5|OBL 9|5|PUNCT
*CHI:	oh . 466417_467624
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	and this is what the books are about . 467624_469420
%mor:	cconj|and pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 pron|what-Rel-S1 det|the-Def-Art noun|book-Plur aux|be-Fin-Ind-Pres-P3 adp|about .
%gra:	1|4|CC 2|4|NSUBJ 3|4|COP 4|8|ROOT 5|6|DET 6|8|NSUBJ 7|8|COP 8|4|ACL-RELCL 9|4|PUNCT
*PAT:	it's about [/] about Winnie_the_Poh . 469420_472620
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adp|about noun|WinniethePoh .
%gra:	1|4|NSUBJ 2|4|COP 3|4|CASE 4|4|ROOT 5|4|PUNCT
*PAT:	he's on this side . 472620_473163
%mor:	pron|he-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adp|on det|this-Def-Dem noun|side .
%gra:	1|5|NSUBJ 2|5|COP 3|5|CASE 4|5|DET 5|5|ROOT 6|5|PUNCT
*PAT:	that's Winnie_the_Poh on that side . 473163_474446
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 noun|WinniethePoh adp|on det|that-Def-Dem noun|side .
%gra:	1|3|NSUBJ 2|3|COP 3|6|ROOT 4|6|CASE 5|6|DET 6|3|OBL 7|3|PUNCT
*CHI:	yeah . 474446_475246
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	oh (.) that's a really nice present . 475246_477072
%mor:	intj|oh pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art adv|really adj|nice-Pos-S1 noun|present .
%gra:	1|7|DISCOURSE 2|7|NSUBJ 3|7|COP 4|7|DET 5|6|ADVMOD 6|7|AMOD 7|7|ROOT 8|7|PUNCT
%par:	<aft> Mother and Patsy laugh
*CHI:	oh (.) oh . 477072_482264
%mor:	intj|oh intj|oh .
%gra:	1|2|ROOT 2|1|DISCOURSE 3|1|PUNCT
%com:	<1w-2w> sound of noisemaker
%act:	trying to put books in case's closed side
*CHI:	all the books go in there . 482264_484241
%mor:	det|all-Def det|the-Def-Art noun|book-Plur verb|go-Fin-Ind-Pres-P3 adp|in adv|there .
%gra:	1|3|DET-PREDET 2|3|DET 3|4|NSUBJ 4|6|ROOT 5|6|CASE 6|4|OBL 7|4|PUNCT
*MOT:	no (.) they go in the other way . 484241_485735
%mor:	intj|no pron|they-Prs-Nom-P3 verb|go-Fin-Ind-Pres-P3 adp|in det|the-Def-Art adj|other-Pos-S1 noun|way .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|7|ROOT 4|7|CASE 5|7|DET 6|7|AMOD 7|3|OBL 8|3|PUNCT
*MOT:	I guess it doesn't matter . 485735_488724
%mor:	pron|I-Prs-Nom-S1 verb|guess-Fin-Ind-Pres-S1 pron|it-Prs-Nom-S3 aux|do-Fin-Ind-Pres-S3~part|not verb|matter-Inf-S .
%gra:	1|2|NSUBJ 2|6|ROOT 3|6|NSUBJ 4|6|AUX 5|6|ADVMOD 6|2|CCOMP 7|2|PUNCT
*CHI:	right here . 488724_490701
%mor:	adv|right adv|here .
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*MOT:	yeah . 490701_491305
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	the xxx go out a this way . 491305_494338
%mor:	det|the-Def-Art verb|go-Fin-Imp-S adp|out det|a-Ind-Art det|this-Def-Dem noun|way .
%gra:	1|2|NSUBJ 2|6|ROOT 3|2|COMPOUND-PRT 4|6|DET 5|6|DET 6|2|OBJ 7|2|PUNCT
*CHI:	oh (.) is this the bookcase . 494338_497131
%mor:	intj|oh aux|be-Fin-Ind-Pres-S3 pron|this-Dem-S1 det|the-Def-Art noun|bookcase .
%gra:	1|5|DISCOURSE 2|5|COP 3|5|NSUBJ 4|5|DET 5|5|ROOT 6|5|PUNCT
%int:	<2w-5w> rising
*PAT:	that's right (.) that's their own little bookcase . 497131_499470
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adj|right-Pos-S1 pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 pron|their-Prs-Gen-P3 adj|own-Pos-S1 adj|little-Pos-S1 noun|bookcase .
%gra:	1|3|NSUBJ 2|3|COP 3|9|ROOT 4|9|NSUBJ 5|9|COP 6|9|NMOD-POSS 7|9|AMOD 8|9|AMOD 9|3|PARATAXIS 10|3|PUNCT
*MOT:	&-uh (.) that's really nice . 499470_501462
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adv|really adj|nice-Pos-S1 .
%gra:	1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*CHI:	that's really nice . 501462_503213
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adv|really adj|nice-Pos-S1 .
%gra:	1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*PAT:	let's see . 503213_508133
%mor:	verb|let-Fin-Imp-S~pron|we-Prs-Acc-P1 verb|see-Inf-S .
%gra:	1|3|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*PAT:	I'll hold this so you can squeeze it in . 508133_510503
%mor:	pron|I-Prs-Nom-S1~aux|will-Fin-S verb|hold-Inf-S pron|this-Dem-S1 adv|so pron|you-Prs-Nom-S2 aux|can-Fin-S verb|squeeze-Inf-S pron|it-Prs-Acc-S3 adv|in .
%gra:	1|3|NSUBJ 2|3|AUX 3|10|ROOT 4|3|OBJ 5|8|MARK 6|8|NSUBJ 7|8|AUX 8|3|ADVCL 9|8|OBJ 10|8|ADVMOD 11|3|PUNCT
*PAT:	there (.) okay (.) you wanna look at the other toys now ? 510503_520570
%mor:	pron|there-Int-S1 intj|okay pron|you-Prs-Nom-S2 aux|wanna-Fin-S verb|look-Inf-S adp|at det|the-Def-Art adj|other-Pos-S1 noun|toy-Plur adv|now ?
%gra:	1|5|ADVMOD 2|5|DISCOURSE 3|5|NSUBJ 4|5|AUX 5|10|ROOT 6|9|CASE 7|9|DET 8|9|AMOD 9|5|OBL 10|5|ADVMOD 11|5|PUNCT
*CHI:	yeah . 520570_521325
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	you just put those right there . 521325_522275
%mor:	pron|you-Prs-Nom-S2 adv|just verb|put-Fin-Ind-Pres-S2 pron|that-Dem-P1 adv|right adv|there .
%gra:	1|3|NSUBJ 2|3|ADVMOD 3|6|ROOT 4|3|OBJ 5|6|ADVMOD 6|3|ADVMOD 7|3|PUNCT
*CHI:	yeah . 522275_523060
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	Peter got a valentine's card from his grandparents in California today and it says +"/. 523060_529007
%mor:	noun|Peter verb|get-Fin-Ind-Past-S3 det|a-Ind-Art noun|valentine~part|s noun|card adp|from pron|his-Prs-Gen-S3 noun|grandparent-Plur adp|in noun|California noun|today cconj|and pron|it-Prs-Nom-S3 verb|say-Fin-Ind-Pres-S3 +"/.
%gra:	1|2|NSUBJ 2|15|ROOT 3|4|DET 4|6|NMOD-POSS 5|4|CASE 6|2|OBJ 7|9|CASE 8|9|NMOD-POSS 9|2|OBL 10|11|CASE 11|2|OBL 12|2|OBL-TMOD 13|15|CC 14|15|NSUBJ 15|2|CONJ 16|2|PUNCT
*MOT:	master Peter kuz_why@f Lenchky . 529007_532176
%mor:	noun|master noun|Peter noun|kuzwhy noun|Lenchky .
%gra:	1|4|ROOT 2|1|FLAT 3|1|FLAT 4|1|FLAT 5|1|PUNCT
*MOT:	cause every word's kuz_why@f . 532176_533822
%mor:	verb|cause-Fin-Imp-S det|every-Def noun|word~aux|be-Fin-Ind-Pres-S3 adj|kuzwhy-Pos-S1 .
%gra:	1|5|ROOT 2|3|DET 3|5|NSUBJ 4|5|COP 5|1|CCOMP 6|1|PUNCT
*CHI:	want know what the other ones do . 533822_536478
%mor:	verb|want-Fin-Imp-S verb|know-Inf-S pron|what-Rel-S1 det|the-Def-Art adj|other-Pos-S1 noun|one-Plur verb|do-Fin-Ind-Pres-P3 .
%gra:	1|7|ROOT 2|1|XCOMP 3|2|OBJ 4|6|DET 5|6|AMOD 6|7|NSUBJ 7|3|ACL-RELCL 8|1|PUNCT
%int:	rising
*CHI:	know what the other ones do (.) other ones . 536478_540357
%mor:	verb|know-Fin-Imp-S pron|what-Rel-S1 det|the-Def-Art adj|other-Pos-S1 noun|one-Plur verb|do-Fin-Ind-Pres-P3 adj|other-Pos-S1 noun|one-Plur .
%gra:	1|8|ROOT 2|1|OBJ 3|5|DET 4|5|AMOD 5|6|NSUBJ 6|2|ACL-RELCL 7|8|AMOD 8|6|OBJ 9|1|PUNCT
*PAT:	mhm . 540357_541293
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	it says xxx . 541293_543617
%mor:	pron|it-Prs-Nom-S3 verb|say-Fin-Ind-Pres-S3 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
%exp:	talking about other Valentines
*PAT:	<it says what> [>] ? 543617_544779
%mor:	pron|it-Prs-Nom-S3 verb|say-Fin-Ind-Pres-S3 pron|what-Int-S1 ?
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*LOI:	<it does> [<] ? 544779_545202
%mor:	pron|it-Prs-Nom-S3 verb|do-Fin-Ind-Pres-S3 ?
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	it's a present . 545202_551526
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|present .
%gra:	1|4|NSUBJ 2|4|COP 3|4|DET 4|4|ROOT 5|4|PUNCT
*PAT:	it's a present ? 551526_552627
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|present ?
%gra:	1|4|NSUBJ 2|4|COP 3|4|DET 4|4|ROOT 5|4|PUNCT
%spa:	$IMIT
*CHI:	yeah . 552627_553382
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	oh (.) well (.) that's nice present . 553382_555601
%mor:	intj|oh intj|well pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adj|nice-Pos-S1 adj|present-Pos-S1 .
%gra:	1|6|DISCOURSE 2|6|DISCOURSE 3|6|NSUBJ 4|6|COP 5|6|AMOD 6|6|ROOT 7|6|PUNCT
*PAT:	did you make that at school ? 555601_558468
%mor:	aux|do-Fin-Ind-Past-S2 pron|you-Prs-Nom-S2 verb|make-Inf-S pron|that-Dem-S1 adp|at noun|school ?
%gra:	1|3|AUX 2|3|NSUBJ 3|6|ROOT 4|3|OBJ 5|6|CASE 6|3|OBL 7|3|PUNCT
*CHI:	it go yup . 558468_560566
%mor:	pron|it-Prs-Nom-S3 verb|go-Fin-Ind-Pres-S3 intj|yup .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|DISCOURSE 4|2|PUNCT
%act:	Peter wiggling around
*PAT:	would you like to go to the bathroom before your mother leaves ? 560566_564551
%mor:	aux|would-Fin-S pron|you-Prs-Nom-S2 verb|like-Inf-S part|to verb|go-Inf-S adp|to det|the-Def-Art noun|bathroom sconj|before pron|your-Prs-Gen-S2 noun|mother verb|leave-Fin-Ind-Pres-S3 ?
%gra:	1|3|AUX 2|3|NSUBJ 3|12|ROOT 4|5|MARK 5|3|XCOMP 6|8|CASE 7|8|DET 8|5|OBL 9|12|MARK 10|11|NMOD-POSS 11|12|NSUBJ 12|5|ADVCL 13|3|PUNCT
*MOT:	wanna ? 564551_566045
%mor:	intj|wanna ?
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	you might (.) huh ? 566045_566860
%mor:	pron|you-Prs-Nom-S2 aux|might-Fin-S intj|huh ?
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	a (.) what this (.) refrigerator ! 566860_572460
%mor:	det|a-Ind-Art pron|what-Rel-S1 det|this-Def-Dem noun|refrigerator !
%gra:	1|2|DET 2|4|ROOT 3|4|DET 4|2|NMOD-NPMOD 5|2|PUNCT
%int:	<2w-3w> rising
%act:	looking in toy bag
*CHI:	xxx (.) on cows [!!] . 572460_585817
%mor:	adp|on noun|cow-Plur .
%gra:	1|2|CASE 2|2|ROOT 3|2|PUNCT
*CHI:	I see xxx (.) <you here> [//] your barrels in the xxx (.) the barrel . 585817_592744
%mor:	pron|I-Prs-Nom-S1 verb|see-Fin-Ind-Pres-S1 pron|your-Prs-Gen-S2 noun|barrel-Plur adp|in det|the-Def-Art det|the-Def-Art noun|barrel .
%gra:	1|2|NSUBJ 2|8|ROOT 3|4|NMOD-POSS 4|2|OBJ 5|8|CASE 6|8|DET 7|8|DET 8|2|OBL 9|2|PUNCT
*PAT:	oh gracious (.) we left it a long time ago (.) didn't we ? 592744_594933
%mor:	intj|oh adj|gracious-Pos-S1 pron|we-Prs-Nom-P1 verb|leave-Fin-Ind-Past-P1 pron|it-Prs-Acc-S3 det|a-Ind-Art adj|long-Pos-S1 noun|time adv|ago aux|do-Fin-Ind-Past-S3~part|not pron|we-Prs-Nom-P1 ?
%gra:	1|2|DISCOURSE 2|12|ROOT 3|4|NSUBJ 4|2|PARATAXIS 5|4|OBJ 6|8|DET 7|8|AMOD 8|9|OBL-NPMOD 9|4|ADVMOD 10|2|PARATAXIS 11|10|ADVMOD 12|10|NSUBJ 13|2|PUNCT
*CHI:	yep . 594933_596337
%mor:	intj|yep .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	are there extra barrels in here ? 596337_597846
%mor:	aux|be-Fin-Ind-Pres-P3 adv|there adj|extra-Pos-S1 noun|barrel-Plur adp|in adv|here ?
%gra:	1|2|COP 2|6|ROOT 3|4|AMOD 4|2|NSUBJ 5|6|CASE 6|4|NMOD 7|2|PUNCT
*CHI:	you bring them . 597846_601468
%mor:	pron|you-Prs-Nom-S2 verb|bring-Fin-Ind-Pres-S2 pron|they-Prs-Acc-P3 .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*PAT:	I'm not sure if we did . 601468_602570
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 part|not adj|sure-Pos-S1 sconj|if pron|we-Prs-Nom-P1 aux|do-Fin-Ind-Past-P1 .
%gra:	1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|7|ROOT 5|7|MARK 6|7|NSUBJ 7|4|CCOMP 8|4|PUNCT
*CHI:	yes they are in here . 602570_604623
%mor:	intj|yes pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 adp|in adv|here .
%gra:	1|5|DISCOURSE 2|5|NSUBJ 3|5|COP 4|5|CASE 5|5|ROOT 6|5|PUNCT
*PAT:	do you see them ? 604623_605166
%mor:	aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|see-Inf-S pron|they-Prs-Acc-P3 ?
%gra:	1|3|AUX 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	no I don't <&~s> [//] I (.) in here (.) mm (.) bing@o [!!] . 605166_619036
%mor:	intj|no pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not pron|I-Prs-Nom-S1 adp|in adv|here intj|mm noun|bing .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|9|ROOT 4|3|ADVMOD 5|3|OBJ 6|7|CASE 7|3|OBL 8|9|DISCOURSE 9|3|PARATAXIS 10|3|PUNCT
%act:	taking toys out
*PAT:	what are you going to do ? 619036_621451
%mor:	pron|what-Int-S1 aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|go-Part-Pres-S part|to verb|do-Inf-S ?
%gra:	1|6|OBJ 2|4|AUX 3|4|NSUBJ 4|6|ROOT 5|6|MARK 6|4|XCOMP 7|4|PUNCT
