@UTF8
@PID:	11312/c-00010508-1
%mor:	pron|you-Prs-Nom-S2 adv|just verb|want-Fin-Ind-Past-S2 part|to verb|know-Inf-S sconj|if pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3 verb|paint-Part-Past-S part|not pron|who-Rel-S1 verb|paint-Fin-Ind-Past-S3 pron|they-Prs-Acc-P3 .
%gra:	1|3|NSUBJ 2|3|ADVMOD 3|13|ROOT 4|5|MARK 5|3|XCOMP 6|9|MARK 7|9|NSUBJ-PASS 8|9|COP 9|5|CCOMP 10|12|ADVMOD 11|12|NSUBJ 12|9|ADVCL-RELCL 13|12|OBJ 14|3|PUNCT
*CHI:	yeah . 1031040_1031655
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	and he thought you were asking +/. [+ IN] 1031690_1033350
%mor:	cconj|and pron|he-Prs-Nom-S3 verb|think-Fin-Ind-Past-S3 pron|you-Prs-Nom-S2 aux|be-Fin-Ind-Past-S2 verb|ask-Part-Pres-S +/.
%gra:	1|3|CC 2|3|NSUBJ 3|6|ROOT 4|6|NSUBJ 5|6|AUX 6|3|CCOMP 7|3|PUNCT
*CHI:	++ <did you> [/] did you paint them . 1032421_1035533
%mor:	aux|do-Fin-Ind-Past-S2 pron|you-Prs-Nom-S2 verb|paint-Inf-S pron|they-Prs-Acc-P3 .
%gra:	1|3|AUX 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	he said no . 1035256_1036440
%mor:	pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3 intj|no .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|DISCOURSE 4|2|PUNCT
*MOT:	mhm . 1037334_1038588
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 1038588_1040806
*CHI:	xxx . 1043242_1047422
*MOT:	okay , Kiddly [?] . 1047434_1050673
%mor:	intj|okay cm|cm noun|Kiddly .
%gra:	1|3|DISCOURSE 2|1|PUNCT 3|3|ROOT 4|3|PUNCT
*CHI:	I'm gonna [: going to] bring this xxx . [+ PI] 1050510_1052925
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|go-Part-Pres-S part|to verb|bring-Inf-S pron|this-Dem-S1 .
%gra:	1|3|NSUBJ 2|3|AUX 3|6|ROOT 4|5|MARK 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	you &~pl +//. [+ IN] 1052310_1053563
%mor:	pron|you-Prs-Acc-S2 +//.
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	lie down on our bed . 1053494_1054806
%mor:	verb|lie-Fin-Imp-S adp|down adp|on pron|our-Prs-Gen-P1 noun|bed .
%gra:	1|5|ROOT 2|1|COMPOUND-PRT 3|5|CASE 4|5|NMOD-POSS 5|1|OBL 6|1|PUNCT
*CHI:	<can I bring> [>] +... [+ IN] 1054585_1055607
%mor:	aux|can-Fin-S pron|I-Prs-Nom-S1 verb|bring-Inf-S +...
%gra:	1|3|AUX 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*MOT:	<you can bring it> [<] . 1054585_1055607
%mor:	pron|you-Prs-Nom-S2 aux|can-Fin-S verb|bring-Inf-S pron|it-Prs-Acc-S3 .
%gra:	1|3|NSUBJ 2|3|AUX 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	take it in . 1055595_1056431
%mor:	verb|take-Fin-Imp-S pron|it-Prs-Acc-S3 adv|in .
%gra:	1|3|ROOT 2|1|OBJ 3|1|ADVMOD 4|1|PUNCT
*MOT:	you can play with it on our bed now [?] . 1056408_1058672
%mor:	pron|you-Prs-Nom-S2 aux|can-Fin-S verb|play-Inf-S adp|with pron|it-Prs-Acc-S3 adp|on pron|our-Prs-Gen-P1 noun|bed adv|now .
%gra:	1|3|NSUBJ 2|3|AUX 3|9|ROOT 4|5|CASE 5|3|OBL 6|8|CASE 7|8|NMOD-POSS 8|3|OBL 9|3|ADVMOD 10|3|PUNCT
*CHI:	I'll play with this . 1057662_1058753
%mor:	pron|I-Prs-Nom-S1~aux|will-Fin-S verb|play-Inf-S adp|with pron|this-Dem-S1 .
%gra:	1|3|NSUBJ 2|3|AUX 3|5|ROOT 4|5|CASE 5|3|OBL 6|3|PUNCT
*CHI:	xxx . 1058630_1059547
*MOT:	alright . 1059547_1060151
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	you lie down . 1060151_1061335
%mor:	pron|you-Prs-Nom-S2 verb|lie-Fin-Ind-Pres-S2 adv|down .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|ADVMOD 4|2|PUNCT
*CHI:	xxx . 1061335_1065143
*CHI:	xxx . 1079695_1083967
*MOT:	is xxx ? [+ PI] 1085617_1088426
%mor:	verb|be-Fin-Ind-Pres-S3 ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I'm xxx . [+ PI] 1088183_1092014
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*MOT:	you're saying those are on the ward . 1092072_1093488
%mor:	pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 verb|say-Part-Pres-S pron|that-Dem-P1 aux|be-Fin-Ind-Pres-P3 adp|on det|the-Def-Art noun|ward .
%gra:	1|3|NSUBJ 2|3|AUX 3|8|ROOT 4|8|NSUBJ 5|8|COP 6|8|CASE 7|8|DET 8|3|CCOMP 9|3|PUNCT
*MOT:	&-uh . 1093488_1094057
*MOT:	okay . 1094573_1095478
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	well . 1095037_1095385
%mor:	intj|well .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	you take a rest in here . 1095385_1095386
%mor:	pron|you-Prs-Nom-S2 verb|take-Fin-Ind-Pres-S2 det|a-Ind-Art noun|rest adp|in adv|here .
%gra:	1|2|NSUBJ 2|6|ROOT 3|4|DET 4|2|OBJ 5|6|CASE 6|2|OBL 7|2|PUNCT
*MOT:	okay . 1095386_1096906
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	don't &~pi [//] try and fiddle with this . 1097905_1099402
%mor:	aux|do-Fin-Imp-S~part|not verb|try-Fin-Imp-S cconj|and verb|fiddle-Fin-Imp-S adp|with pron|this-Dem-S1 .
%gra:	1|3|AUX 2|3|ADVMOD 3|7|ROOT 4|5|CC 5|3|CONJ 6|7|CASE 7|5|OBL 8|3|PUNCT
*MOT:	will you ? 1099460_1100018
%mor:	aux|will-Fin-S pron|you-Prs-Nom-S2 ?
%gra:	1|2|ROOT 2|1|NSUBJ 3|1|PUNCT
*CHI:	what're you gonna [: going to] do ? 1099908_1101127
%mor:	pron|what-Int-S1~aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|go-Part-Pres-S part|to verb|do-Inf-S ?
%gra:	1|6|OBJ 2|4|AUX 3|4|NSUBJ 4|6|ROOT 5|6|MARK 6|4|XCOMP 7|4|PUNCT
*MOT:	I just wanna [: wanna] leave it there (be)cause I'm afraid I'm gonna [: going to] step on it xxx floor . [+ PI] 1100791_1106236
%mor:	pron|I-Prs-Nom-S1 adv|just aux|wanna-Fin-S verb|leave-Inf-S pron|it-Prs-Acc-S3 adv|there sconj|because pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 adj|afraid-Pos-S1 pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|go-Part-Pres-S part|to verb|step-Inf-S adp|on pron|it-Prs-Acc-S3 noun|floor .
%gra:	1|4|NSUBJ 2|4|ADVMOD 3|4|AUX 4|18|ROOT 5|4|OBJ 6|4|ADVMOD 7|10|MARK 8|10|NSUBJ 9|10|COP 10|4|ADVCL 11|13|NSUBJ 12|13|AUX 13|10|CCOMP 14|15|MARK 15|13|XCOMP 16|17|CASE 17|15|OBL 18|15|OBL 19|4|PUNCT
*MOT:	okay . 1106079_1107263
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	mhm . 1106961_1107565
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	it's on . 1108087_1109376
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adv|on .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*MOT:	xxx rewinding tape . [+ PI] 1109701_1112116
%mor:	verb|rewind-Ger-S noun|tape .
%gra:	1|2|COMPOUND 2|2|ROOT 3|2|PUNCT
*CHI:	a tape ? 1112627_1113428
%mor:	det|a-Ind-Art noun|tape ?
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*MOT:	uhuh . 1113273_1114516
%mor:	intj|uhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	okay . 1114469_1116408
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 1117395_1119531
*CHI:	xxx . 1119775_1122910
*CHI:	xxx . 1123806_1126941
*CHI:	<there it is> [?] . 1129704_1131097
%mor:	pron|there-Int-S1 pron|it-Prs-Nom-S3 verb|be-Fin-Ind-Pres-S3 .
%gra:	1|3|EXPL 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*CHI:	okay . 1132521_1133543
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	ooh . 1133555_1135192
%mor:	intj|ooh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	when I trace it I put pictures xxx . [+ PI] 1135075_1139986
%mor:	adv|when pron|I-Prs-Nom-S1 verb|trace-Fin-Ind-Pres-S1 pron|it-Prs-Acc-S3 pron|I-Prs-Nom-S1 verb|put-Fin-Ind-Past-S1 noun|picture-Plur .
%gra:	1|3|ADVMOD 2|3|NSUBJ 3|6|ADVCL 4|3|OBJ 5|6|NSUBJ 6|7|ROOT 7|6|OBJ 8|6|PUNCT
*CHI:	trace +... [+ IN] 1140182_1142075
%mor:	noun|trace +...
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 1142075_1145186
*CHI:	xxx . 1145151_1149633
*CHI:	xxx . 1156567_1157426
*CHI:	xxx everybody's xxx . [+ PI] 1158192_1162140
%mor:	pron|everybody-Tot-S1~aux|be-Fin-Ind-Pres-S3 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	yucky [?] . 1167274_1168481
%mor:	adj|yucky-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	this isn't playdough [?] . 1168098_1169735
%mor:	pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3~part|not noun|playdough .
%gra:	1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*CHI:	this is xxx . [+ PI] 1169688_1171024
%mor:	pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	well . 1171650_1171918
%mor:	intj|well .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	what is it ? 1171720_1172533
%mor:	pron|what-Int-S1 aux|be-Fin-Ind-Pres-S3 pron|it-Prs-Nom-S3 ?
%gra:	1|3|ROOT 2|1|COP 3|1|NSUBJ 4|1|PUNCT
*CHI:	I don't know . 1172533_1173624
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|know-Inf-S .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*CHI:	it's xxx . [+ PI] 1173671_1176573
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	hey . 1180265_1181414
%mor:	intj|hey .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 1181600_1184456
*CHI:	everybody +... [+ IN] 1185965_1187010
%mor:	pron|everybody-Tot-S1 +...
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	it's not playdough [?] . 1188136_1190307
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 part|not adj|playdough-Pos-S1 .
%gra:	1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*CHI:	but [?] it's [/] it's kind of like it's playdough . 1191527_1194813
%mor:	cconj|but pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 noun|kind adp|of sconj|like pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 noun|playdough .
%gra:	1|9|CC 2|9|NSUBJ-OUTER 3|9|COP 4|9|OBL-NPMOD 5|4|FIXED 6|9|MARK 7|9|NSUBJ 8|9|COP 9|9|ROOT 10|9|PUNCT
*CHI:	it's a +... [+ IN] 1195196_1196253
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art +...
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*CHI:	it's not xxx . [+ PI] 1196253_1199573
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 part|not .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*CHI:	oh . 1201107_1201803
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	this is my playdough . 1201803_1203208
%mor:	pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 pron|my-Prs-Gen-S1 noun|playdough .
%gra:	1|4|NSUBJ 2|4|COP 3|4|NMOD-POSS 4|4|ROOT 5|4|PUNCT
*CHI:	it's like playdough but xxx . [+ PI] 1203208_1205623
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adp|like noun|playdough cconj|but .
%gra:	1|4|NSUBJ 2|4|COP 3|4|CASE 4|5|ROOT 5|4|CC 6|4|PUNCT
*CHI:	it's not playdough . 1205820_1207097
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 part|not adj|playdough-Pos-S1 .
%gra:	1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*CHI:	xxx so I don't know what it is . [+ PI] 1207237_1210755
%mor:	adv|so pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|know-Inf-S pron|what-Rel-S1 pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 .
%gra:	1|5|ADVMOD 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|8|ROOT 6|5|OBJ 7|8|NSUBJ 8|6|ACL-RELCL 9|5|PUNCT
*CHI:	xxx . 1211097_1214580
*CHI:	xxx . 1214440_1217308
*CHI:	xxx . 1217308_1220719
*CHI:	xxx . 1220719_1226083
*CHI:	oh . 1226396_1226930
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	this is a thing for xxx . [+ PI] 1226930_1229090
%mor:	pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|thing adp|for .
%gra:	1|4|NSUBJ 2|4|COP 3|4|DET 4|5|ROOT 5|4|NMOD 6|4|PUNCT
*CHI:	xxx . 1229066_1231400
*CHI:	oh . 1232872_1233325
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<it's not> [>] +... [+ IN] 1232873_1234892
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 part|not +...
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
@End
@UTF8
@PID:	11312/c-00010508-1
@Begin
@Languages:	eng
@Participants:	MOT Mother, CHI Target_Child
@Options:	multi
@ID:	eng|Braunwald|MOT||female|||Mother|||
@ID:	eng|Braunwald|CHI|7;00.14|female|||Target_Child|||
@Media:	070014, audio
@Date:	06-MAR-1978
@Location:	USA
@Transcriber:	Jess Butcher
@Types:	long, toyplay, TD
*MOT:	how old are you today , Laura ? 0_3274
%mor:	adv|how adj|old-Pos-S1 aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 noun|today cm|cm noun|Laura ?
%gra:	1|2|ADVMOD 2|7|ROOT 3|2|COP 4|2|NSUBJ 5|2|OBL-TMOD 6|2|PUNCT 7|2|VOCATIVE 8|2|PUNCT
*CHI:	seven and two weeks . 2446_8077
%mor:	num|seven cconj|and num|two noun|week-Plur .
%gra:	1|4|NUMMOD 2|3|CC 3|1|CONJ 4|4|ROOT 5|4|PUNCT
*MOT:	that's right . 7984_8867
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adj|right-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*MOT:	seven years and two weeks , , aren't [?] you ? 8751_11340
%mor:	num|seven noun|year-Plur cconj|and num|two noun|week-Plur cm|cm cm|cm aux|be-Fin-Ind-Pres-S2~part|not pron|you-Prs-Acc-S2 ?
%gra:	1|2|NUMMOD 2|10|NSUBJ 3|5|CC 4|5|NUMMOD 5|2|CONJ 6|2|PUNCT 7|2|PUNCT 8|10|COP 9|10|ADVMOD 10|10|ROOT 11|10|PUNCT
*MOT:	that's to the day in fact . 10885_13765
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adp|to det|the-Def-Art noun|day adp|in noun|fact .
%gra:	1|5|NSUBJ 2|5|COP 3|5|CASE 4|5|DET 5|7|ROOT 6|7|CASE 7|5|NMOD 8|5|PUNCT
*CHI:	0 [=! laughs] .
*CHI:	I'm seven xxx . [+ PI] 14389_17489
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 num|seven .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*MOT:	alright . 16096_16793
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	can you draw in here ? 16793_18232
%mor:	aux|can-Fin-S pron|you-Prs-Nom-S2 verb|draw-Inf-S adp|in adv|here ?
%gra:	1|3|AUX 2|3|NSUBJ 3|5|ROOT 4|5|CASE 5|3|OBL 6|3|PUNCT
*MOT:	are you gonna [: going to] draw now ? 18313_20241
%mor:	aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|go-Part-Pres-S part|to verb|draw-Inf-S adv|now ?
%gra:	1|3|AUX 2|3|NSUBJ 3|6|ROOT 4|5|MARK 5|3|XCOMP 6|5|ADVMOD 7|3|PUNCT
*MOT:	okay . 21316_22117
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	for drawing I need my pen . 21866_23747
%mor:	sconj|for noun|draw pron|I-Prs-Nom-S1 verb|need-Fin-Ind-Pres-S1 pron|my-Prs-Gen-S1 noun|pen .
%gra:	1|2|MARK 2|4|ADVCL 3|4|NSUBJ 4|6|ROOT 5|6|NMOD-POSS 6|4|OBJ 7|4|PUNCT
*CHI:	it's here it is . 23347_24764
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adv|here pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 .
%gra:	1|3|NSUBJ 2|3|COP 3|5|ROOT 4|5|NSUBJ 5|3|COP 6|3|PUNCT
*MOT:	you wanna work on your handwriting some more or not [?] ? 24195_28398
%mor:	pron|you-Prs-Nom-S2 aux|wanna-Fin-S verb|work-Inf-S adp|on pron|your-Prs-Gen-S2 noun|handwriting det|some-Def adj|more-Cmp-S1 cconj|or part|not ?
%gra:	1|3|NSUBJ 2|3|AUX 3|10|ROOT 4|6|CASE 5|6|NMOD-POSS 6|3|OBL 7|8|DET 8|3|ADVMOD 9|10|CC 10|8|CONJ 11|3|PUNCT
*CHI:	maybe . 28967_31242
%mor:	adv|maybe .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I wanna [: wanna] do something else . 30995_33189
%mor:	pron|I-Prs-Nom-S1 aux|wanna-Fin-S verb|do-Inf-S pron|something-Ind-S1 adj|else-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|AUX 3|5|ROOT 4|3|OBJ 5|4|AMOD 6|3|PUNCT
*CHI:	this is a fun game . 33084_34176
%mor:	pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art adj|fun-Pos-S1 noun|game .
%gra:	1|5|NSUBJ 2|5|COP 3|5|DET 4|5|AMOD 5|5|ROOT 6|5|PUNCT
*CHI:	you have two pens that open like this and you can draw at the same time . 34199_39029
%mor:	pron|you-Prs-Nom-S2 verb|have-Fin-Ind-Pres-S2 num|two noun|pen-Plur pron|that-Rel-S1 verb|open-Fin-Ind-Pres-P3 adp|like pron|this-Dem-S1 cconj|and pron|you-Prs-Nom-S2 aux|can-Fin-S verb|draw-Inf-S adp|at det|the-Def-Art adj|same-Pos-S1 noun|time .
%gra:	1|2|NSUBJ 2|16|ROOT 3|4|NUMMOD 4|2|OBJ 5|6|NSUBJ 6|4|ACL-RELCL 7|8|CASE 8|6|OBL 9|12|CC 10|12|NSUBJ 11|12|AUX 12|2|CONJ 13|16|CASE 14|16|DET 15|16|AMOD 16|12|OBL 17|2|PUNCT
*MOT:	I see . 38100_38680
%mor:	pron|I-Prs-Nom-S1 verb|see-Fin-Ind-Pres-S1 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*MOT:	is that what you're trying to do ? 38181_39876
%mor:	aux|be-Fin-Ind-Pres-S3 sconj|that pron|what-Rel-S1 pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 verb|try-Part-Pres-S part|to verb|do-Inf-S ?
%gra:	1|8|ROOT 2|6|MARK 3|8|OBJ 4|6|NSUBJ 5|6|AUX 6|1|CCOMP 7|8|MARK 8|6|XCOMP 9|1|PUNCT
*CHI:	no . 39830_40956
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	and <we could do it> [?] . 40864_42222
%mor:	cconj|and pron|we-Prs-Nom-P1 aux|could-Fin-S verb|do-Inf-S pron|it-Prs-Acc-S3 .
%gra:	1|4|CC 2|4|NSUBJ 3|4|AUX 4|5|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	alright . 42130_42815
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 42222_43906
*MOT:	good . 43836_44544
%mor:	adj|good-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	okay . 44196_44533
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	<well> [>] . 44359_44881
%mor:	intj|well .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<xxx> [<] . 44359_44881
*MOT:	you work and I'll <work> [>] . 44881_46065
%mor:	pron|you-Prs-Nom-S2 verb|work-Fin-Ind-Pres-S2 cconj|and pron|I-Prs-Nom-S1~aux|will-Fin-S verb|work-Inf-S .
%gra:	1|2|NSUBJ 2|6|ROOT 3|6|CC 4|6|NSUBJ 5|6|AUX 6|2|CONJ 7|2|PUNCT
*CHI:	<xxx> [<] . 44893_47052
*MOT:	okay . 46924_47377
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	you work and I'll work . 47377_49084
%mor:	pron|you-Prs-Nom-S2 verb|work-Fin-Ind-Pres-S2 cconj|and pron|I-Prs-Nom-S1~aux|will-Fin-S verb|work-Inf-S .
%gra:	1|2|NSUBJ 2|6|ROOT 3|6|CC 4|6|NSUBJ 5|6|AUX 6|2|CONJ 7|2|PUNCT
*CHI:	0 [=! hums] . 51229_53586
*CHI:	there ! 56576_57992
%mor:	adv|there !
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I'm gonna [: going to] use &~fo [/] four pens now . 60052_64196
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|go-Part-Pres-S part|to verb|use-Inf-S num|four noun|pen-Plur adv|now .
%gra:	1|3|NSUBJ 2|3|AUX 3|8|ROOT 4|5|MARK 5|3|XCOMP 6|7|NUMMOD 7|5|OBJ 8|5|ADVMOD 9|3|PUNCT
*CHI:	okay . 64828_65339
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	look at this one . 65246_66755
%mor:	verb|look-Fin-Imp-S adp|at det|this-Def-Dem noun|one .
%gra:	1|4|ROOT 2|4|CASE 3|4|DET 4|1|OBL 5|1|PUNCT
*CHI:	yeah . 66743_71612
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 71612_74074
*CHI:	right . 74074_77116
%mor:	adv|right .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	here . 84057_86240
%mor:	adv|here .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	there . 86240_87041
%mor:	adv|there .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<there goes &-um> [?] three xxx . [+ PI] 95510_101257
%mor:	pron|there-Int-S1 verb|go-Fin-Ind-Pres-S3 num|three .
%gra:	1|2|EXPL 2|3|ROOT 3|2|DEP 4|2|PUNCT
*CHI:	that xxx . [+ PI] 104938_111277
%mor:	pron|that-Dem-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	red [/] red feet [?] . 127702_131126
%mor:	adj|red-Pos-S1 noun|foot-Plur .
%gra:	1|2|AMOD 2|2|ROOT 3|2|PUNCT
*CHI:	that red xxx . [+ PI] 133514_136812
%mor:	det|that-Def-Dem adj|red-Pos-S1 .
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*CHI:	and red xxx . [+ PI] 137009_139145
%mor:	cconj|and adj|red-Pos-S1 .
%gra:	1|2|CC 2|2|ROOT 3|2|PUNCT
*CHI:	&-um . 139528_141293
*CHI:	and <a bit> [/] a bit xxx . [+ PI] 142355_146245
%mor:	cconj|and det|a-Ind-Art noun|bit .
%gra:	1|3|CC 2|3|DET 3|3|ROOT 4|3|PUNCT
*CHI:	who xxx to ? [+ PI] 152499_154786
%mor:	pron|who-Int-S1 part|to ?
%gra:	1|2|ROOT 2|1|PUNCT 3|1|PUNCT
*CHI:	xxx . 154832_157770
*CHI:	xxx . 157715_162347
*CHI:	hey . 163694_164437
%mor:	intj|hey .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	you hold (th)em . 164437_166747
%mor:	pron|you-Prs-Nom-S2 verb|hold-Fin-Ind-Pres-S2 pron|they-Prs-Acc-P3 .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	xxx . 167455_169824
*CHI:	<we're gonna [: going to] do them red> [?] . 169603_172842
%mor:	pron|we-Prs-Nom-P1~aux|be-Fin-Ind-Pres-P1 verb|go-Part-Pres-S part|to verb|do-Inf-S pron|they-Prs-Acc-P3 adj|red-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|AUX 3|7|ROOT 4|5|MARK 5|3|XCOMP 6|5|OBJ 7|5|XCOMP 8|3|PUNCT
*CHI:	xxx . 178235_179663
*CHI:	Mama . 179721_180592
%mor:	noun|mama .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	look 0at [*] how pretty +... [+ IN] 180371_182496
%mor:	verb|look-Fin-Imp-S adv|how adj|pretty-Pos-S1 +...
%gra:	1|3|ROOT 2|3|ADVMOD 3|1|XCOMP 4|1|PUNCT
%err:	0at=at
*MOT:	can see . 181550_183663
%mor:	aux|can-Fin-S verb|see-Inf-S .
%gra:	1|2|AUX 2|2|ROOT 3|2|PUNCT
*MOT:	oh . 184208_184638
%mor:	intj|oh .
