@UTF8
@PID:	11312/c-00015400-1
%mor:	intj|okay pron|you-Prs-Nom-S2 verb|catch-Fin-Ind-Pres-S2 pron|you-Prs-Acc-S2 verb|catch-Inf-S intj|okay pron|you-Prs-Nom-S2 verb|catch-Fin-Ind-Pres-S2 adv|there intj|okay pron|my-Prs-Gen-S1 noun|turn .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|12|ROOT 4|3|OBJ 5|3|XCOMP 6|8|DISCOURSE 7|8|NSUBJ 8|3|PARATAXIS 9|8|ADVMOD 10|12|DISCOURSE 11|12|NMOD-POSS 12|8|PARATAXIS 13|3|PUNCT
*CHI:	my turn . 4637465_4639585
%mor:	pron|my-Prs-Gen-S1 noun|turn .
%gra:	1|2|NMOD-POSS 2|2|ROOT 3|2|PUNCT
%spa:	$IMIT
*PAT:	your turn ? 4639585_4640150
%mor:	pron|your-Prs-Gen-S2 noun|turn ?
%gra:	1|2|NMOD-POSS 2|2|ROOT 3|2|PUNCT
%par:	laughs
*PAT:	okay ? 4640150_4640800
%mor:	intj|okay ?
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	awoh (.) awoh . 4640800_4646544
%mor:	noun|awoh noun|awoh .
%gra:	1|2|ROOT 2|1|FLAT 3|1|PUNCT
*PAT:	oh (.) it's hard to pick it up . 4646544_4662541
%mor:	intj|oh pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|hard-Pos-S1 part|to verb|pick-Inf-S pron|it-Prs-Acc-S3 adp|up .
%gra:	1|4|DISCOURSE 2|4|EXPL 3|4|COP 4|8|ROOT 5|6|MARK 6|4|CSUBJ 7|6|OBJ 8|6|COMPOUND-PRT 9|4|PUNCT
*LOI:	hurry up (.) hurry up (.) hurry up (.) I'm gonna get xxx . 4662541_4670904
%mor:	verb|hurry-Inf-S adp|up verb|hurry-Inf-S adp|up verb|hurry-Inf-S adp|up pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 adv|gonna verb|get-Inf-S .
%gra:	1|10|ROOT 2|1|COMPOUND-PRT 3|1|XCOMP 4|3|COMPOUND-PRT 5|1|XCOMP 6|5|COMPOUND-PRT 7|10|NSUBJ 8|10|AUX 9|10|ADVMOD 10|1|PARATAXIS 11|1|PUNCT
%par:	all laugh
*CHI:	xxx (.) xxx ball . 4670904_4684047
%mor:	noun|ball .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	what ? 4684047_4684718
%mor:	pron|what-Int-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	ball . 4684718_4686400
%mor:	noun|ball .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	you have the ball don't you ? 4686400_4688170
%mor:	pron|you-Prs-Nom-S2 verb|have-Fin-Ind-Pres-S2 det|the-Def-Art noun|ball aux|do-Fin-Ind-Pres-S~part|not pron|you-Prs-Acc-S2 ?
%gra:	1|2|NSUBJ 2|7|ROOT 3|4|DET 4|2|OBJ 5|2|PARATAXIS 6|5|ADVMOD 7|5|OBJ 8|2|PUNCT
*LOI:	yes (.) it's in your hand . 4688170_4689756
%mor:	intj|yes pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adp|in pron|your-Prs-Gen-S2 noun|hand .
%gra:	1|6|DISCOURSE 2|6|NSUBJ 3|6|COP 4|6|CASE 5|6|NMOD-POSS 6|6|ROOT 7|6|PUNCT
*CHI:	xxx . 4689756_4702095
*PAT:	put the box [/] in the blocks [/] the blocks in the box (.) xxx . 4702095_4713566
%mor:	verb|put-Fin-Imp-S det|the-Def-Art adp|in det|the-Def-Art det|the-Def-Art noun|block-Plur adp|in det|the-Def-Art noun|box .
%gra:	1|9|ROOT 2|1|OBJ 3|6|CASE 4|6|DET 5|6|DET 6|1|OBL 7|9|CASE 8|9|DET 9|1|OBL 10|1|PUNCT
*CHI:	a yyy (.) xxx . 4713566_4718525
%mor:	det|a-Ind-Art .
%gra:	1|1|ROOT 2|1|PUNCT
%xpho:	baks
*PAT:	do you have the ball in your mouth ? 4718525_4720277
%mor:	aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|have-Inf-S det|the-Def-Art noun|ball adp|in pron|your-Prs-Gen-S2 noun|mouth ?
%gra:	1|3|AUX 2|3|NSUBJ 3|8|ROOT 4|5|DET 5|3|OBJ 6|8|CASE 7|8|NMOD-POSS 8|5|NMOD 9|3|PUNCT
*CHI:	hm: . 4720277_4721261
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	take it out (.) it's dangerous . 4721261_4724735
%mor:	verb|take-Fin-Imp-S pron|it-Prs-Acc-S3 adp|out pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|dangerous-Pos-S1 .
%gra:	1|6|ROOT 2|1|OBJ 3|1|COMPOUND-PRT 4|6|NSUBJ 5|6|COP 6|1|PARATAXIS 7|1|PUNCT
*CHI:	kick . 4724735_4734852
%mor:	noun|kick .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	put the ball in there with the blocks ? 4734852_4740543
%mor:	verb|put-Fin-Imp-S det|the-Def-Art noun|ball adp|in adv|there adp|with det|the-Def-Art noun|block-Plur ?
%gra:	1|8|ROOT 2|3|DET 3|1|OBJ 4|5|CASE 5|1|OBL 6|8|CASE 7|8|DET 8|1|OBL 9|1|PUNCT
%act:	Peter picking up "chimney-s"
*CHI:	xxx (.) more yyy (.) xxx (.) kaka [: car_car] (.) xxx (.) xxx (.) xxx (.) blocks . 4740543_4757993
%mor:	adj|more-Cmp-S1 noun|carcar noun|block-Plur .
%gra:	1|3|AMOD 2|3|COMPOUND 3|3|ROOT 4|3|PUNCT
%xpho:	ka kai
*PAT:	blocks ? 4757993_4759662
%mor:	noun|block-Plur ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	blocks . 4759662_4760948
%mor:	noun|block-Plur .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	Peter playing with blocks
*PAT:	there . 4760948_4779900
%mor:	adv|there .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	telephone rings , Peter runs to answer it but Mother does
*CHI:	xxx . 4779900_4809588
*PAT:	you couldn't reach it (.) could you ? 4809088_4811407
%mor:	pron|you-Prs-Nom-S2 aux|could-Fin-S~part|not verb|reach-Inf-S pron|it-Prs-Nom-S3 aux|could-Fin-S pron|you-Prs-Acc-S2 ?
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|7|ROOT 5|6|NSUBJ 6|4|CCOMP 7|6|OBJ 8|4|PUNCT
*CHI:	xxx get it . 4811407_4813543
%mor:	verb|get-Fin-Imp-S pron|it-Prs-Acc-S3 .
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
*PAT:	you couldn't get it . 4813543_4814562
%mor:	pron|you-Prs-Nom-S2 aux|could-Fin-S~part|not verb|get-Inf-S pron|it-Prs-Acc-S3 .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|5|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	telephone (.) get . 4814562_4818551
%mor:	noun|telephone verb|get-Fin-Imp-S .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*PAT:	telephone rang and you couldn't get it . 4818551_4820706
%mor:	noun|telephone verb|ring-Fin-Ind-Past-S3 cconj|and pron|you-Prs-Nom-S2 aux|could-Fin-S~part|not verb|get-Inf-S pron|it-Prs-Acc-S3 .
%gra:	1|2|NSUBJ 2|8|ROOT 3|7|CC 4|7|NSUBJ 5|7|AUX 6|7|ADVMOD 7|2|CONJ 8|7|OBJ 9|2|PUNCT
*CHI:	hm: . 4820706_4822643
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	hello . 4822643_4835565
%mor:	intj|hello .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	Peter holding hand to hear
*PAT:	hello . 4835565_4837770
%mor:	intj|hello .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	my turn (.) my turn . 4837770_4843648
%mor:	pron|my-Prs-Gen-S1 verb|turn-Fin-S pron|my-Prs-Gen-S1 noun|turn .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|NMOD-POSS 4|2|OBJ 5|2|PUNCT
%act:	Peter holding blocks
*PAT:	your turn ? 4843648_4845234
%mor:	pron|your-Prs-Gen-S2 noun|turn ?
%gra:	1|2|NMOD-POSS 2|2|ROOT 3|2|PUNCT
*CHI:	my turn (.) my turn (.) my turn . 4845234_4856970
%mor:	pron|my-Prs-Gen-S1 verb|turn-Fin-S pron|my-Prs-Gen-S1 verb|turn-Inf-S pron|my-Prs-Gen-S1 noun|turn .
%gra:	1|2|NSUBJ 2|6|ROOT 3|4|NSUBJ 4|2|XCOMP 5|6|NMOD-POSS 6|4|OBJ 7|2|PUNCT
%act:	Peter putting blocks away Peter putting blocks away
*PAT:	it's Peter's turn . 4856970_4859572
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 noun|Peter~part|s noun|turn .
%gra:	1|5|NSUBJ 2|5|COP 3|5|NMOD-POSS 4|3|CASE 5|5|ROOT 6|5|PUNCT
*CHI:	my turn (.) my turn . 4859572_4875452
%mor:	pron|my-Prs-Gen-S1 verb|turn-Fin-S pron|my-Prs-Gen-S1 noun|turn .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|NMOD-POSS 4|2|OBJ 5|2|PUNCT
*PAT:	you hafta get them all even (.) that's right (..) hm: (.) there (.) there . 4875452_4908996
%mor:	pron|you-Prs-Nom-S2 aux|hafta-Fin-Ind-Pres-S verb|get-Inf-S pron|they-Prs-Acc-P3 det|all-Def adv|even pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adv|right intj|hm adv|there adv|there .
%gra:	1|2|NSUBJ 2|3|DISCOURSE 3|12|ROOT 4|3|OBJ 5|4|DET 6|9|ADVMOD 7|11|NSUBJ 8|11|COP 9|11|ADVMOD 10|3|PARATAXIS 11|3|PARATAXIS 12|11|ADVMOD 13|3|PUNCT
*CHI:	my turn . 4908996_4922554
%mor:	pron|my-Prs-Gen-S1 noun|turn .
%gra:	1|2|NMOD-POSS 2|2|ROOT 3|2|PUNCT
%act:	Peter still putting blocks away
*PAT:	your turn to put the blocks away ? 4922554_4926643
%mor:	pron|your-Prs-Gen-S2 noun|turn part|to verb|put-Inf-S det|the-Def-Art noun|block-Plur adv|away ?
%gra:	1|2|NMOD-POSS 2|7|ROOT 3|4|MARK 4|2|ACL 5|6|DET 6|4|OBJ 7|4|ADVMOD 8|2|PUNCT
*LOI:	here's another one (.) Peter . 4926643_4939365
%mor:	adv|here~aux|be-Fin-Ind-Pres-S3 det|another-Def noun|one noun|Peter .
%gra:	1|5|ROOT 2|1|COP 3|4|DET 4|1|NSUBJ 5|4|APPOS 6|1|PUNCT
*CHI:	my turn yyy . 4939365_4955329
%mor:	pron|my-Prs-Gen-S1 noun|turn .
%gra:	1|2|NMOD-POSS 2|2|ROOT 3|2|PUNCT
%xpho:	am
%act:	Peter still putting blocks away
*PAT:	hm: ? 4955329_4956548
%mor:	intj|hm ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	my turn (.) xxx (.) xxx (.) xxx (.) my turn (.) my turn (.) my turn (.) my turn (.) mine my xxx . 4956548_4987302
%mor:	pron|my-Prs-Gen-S1 verb|turn-Fin-S pron|my-Prs-Gen-S1 noun|turn pron|my-Prs-Gen-S1 noun|turn pron|my-Prs-Gen-S1 verb|turn-Inf-S pron|my-Prs-Gen-S1 noun|turn pron|mine-Prs-S1 pron|my-Prs-Gen-S1 .
%gra:	1|2|NSUBJ 2|12|ROOT 3|4|NMOD-POSS 4|2|OBJ 5|6|NMOD-POSS 6|2|OBJ 7|8|NSUBJ 8|2|PARATAXIS 9|10|NMOD-POSS 10|8|OBJ 11|8|OBJ 12|2|PARATAXIS 13|2|PUNCT
%act:	Peter still putting blocks away
*PAT:	my turn (.) my turn . 4986321_4988457
%mor:	pron|my-Prs-Gen-S1 verb|turn-Fin-S pron|my-Prs-Gen-S1 noun|turn .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|NMOD-POSS 4|2|OBJ 5|2|PUNCT
*LOI:	you gonna put the other blocks away (.) Peter ? 4988457_4996890
%mor:	pron|you-Prs-Nom-S2 adv|gonna verb|put-Fin-Ind-Pres-S det|the-Def-Art adj|other-Pos-S1 noun|block-Plur adv|away noun|Peter ?
%gra:	1|3|NSUBJ 2|3|ADVMOD 3|8|ROOT 4|6|DET 5|6|AMOD 6|3|OBJ 7|3|ADVMOD 8|3|OBL 9|3|PUNCT
*CHI:	hm: (.) yyy . 4996890_5002748
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
%xpho:	bak
*LOI:	mhm (.) you gonna put them in the can ? 5002748_5005353
%mor:	intj|mhm pron|you-Prs-Nom-S2 adv|gonna verb|put-Fin-Ind-Pres-S2 pron|they-Prs-Acc-P3 adp|in det|the-Def-Art noun|can ?
%gra:	1|4|DISCOURSE 2|4|NSUBJ 3|4|ADVMOD 4|8|ROOT 5|4|OBJ 6|8|CASE 7|8|DET 8|4|OBL 9|4|PUNCT
*CHI:	there (.) xxx . 5005353_5009895
%mor:	adv|there .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	a car (.) can . 5009895_5022050
%mor:	det|a-Ind-Art noun|car aux|can-Fin-S .
%gra:	1|2|DET 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
%spa:	$sc=2w $IMIT
%act:	Peter walking to bag with slide
*LOI:	that's not a can . 5022050_5023083
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 part|not det|a-Ind-Art noun|can .
%gra:	1|5|NSUBJ 2|5|COP 3|5|ADVMOD 4|5|DET 5|5|ROOT 6|5|PUNCT
*LOI:	that's a bag . 5023083_5024002
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|bag .
%gra:	1|4|NSUBJ 2|4|COP 3|4|DET 4|4|ROOT 5|4|PUNCT
*PAT:	you wan(t) (t)a put our toys away too ? 5024002_5032182
%mor:	pron|you-Prs-Nom-S2 verb|want-Fin-Ind-Pres-S2 part|to verb|put-Inf-S pron|our-Prs-Gen-P1 noun|toy-Plur adv|away adv|too ?
%gra:	1|2|NSUBJ 2|8|ROOT 3|4|MARK 4|2|XCOMP 5|6|NMOD-POSS 6|4|OBJ 7|4|ADVMOD 8|4|ADVMOD 9|2|PUNCT
*PAT:	is that what you're doing ? 5032182_5033019
%mor:	aux|be-Fin-Ind-Pres-S3 sconj|that pron|what-Rel-S1 pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 verb|do-Part-Pres-S ?
%gra:	1|6|ROOT 2|6|MARK 3|6|OBJ 4|6|NSUBJ 5|6|AUX 6|1|CCOMP 7|1|PUNCT
*CHI:	toys . 5033019_5034488
%mor:	noun|toy-Plur .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	uhhuh . 5034488_5035455
%mor:	intj|uhhuh .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	Peter puts toys away
*LOI:	no (.) that doesn't go over here (.) that stays there . 5035455_5052604
%mor:	intj|no pron|that-Dem-S1 aux|do-Fin-Ind-Pres-S3~part|not verb|go-Inf-S adv|over adv|here pron|that-Rel-S1 verb|stay-Fin-Ind-Pres-S3 adv|there .
%gra:	1|5|DISCOURSE 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|10|ROOT 6|7|CASE 7|5|OBL 8|9|NSUBJ 9|7|ACL-RELCL 10|9|ADVMOD 11|5|PUNCT
*PAT:	give this Lois (.) watch . 5052604_5054974
%mor:	verb|give-Fin-Imp-S det|this-Def-Dem noun|Lois noun|watch .
%gra:	1|4|ROOT 2|4|DET 3|1|IOBJ 4|1|OBJ 5|1|PUNCT
*CHI:	xxx . 5054974_5059632
*PAT:	do you hear Jennifer ? 5059632_5070300
%mor:	aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|hear-Inf-S noun|Jennifer ?
%gra:	1|3|AUX 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	crying . 5070300_5071887
%mor:	verb|cry-Ger-S .
%gra:	1|1|ROOT 2|1|PUNCT
%com:	she's crying
*PAT:	uhhuh (.) she's crying . 5071887_5073373
%mor:	intj|uhhuh pron|she-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 verb|cry-Part-Pres-S .
%gra:	1|4|DISCOURSE 2|4|NSUBJ 3|4|AUX 4|4|ROOT 5|4|PUNCT
*CHI:	crying . 5073373_5075709
%mor:	verb|cry-Ger-S .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	you see who's in this car ? 5075709_5076909
%mor:	pron|you-Prs-Nom-S2 verb|see-Fin-Ind-Pres-S2 pron|who-Rel-S1~aux|be-Fin-Ind-Pres-S3 adp|in det|this-Def-Dem noun|car ?
%gra:	1|2|NSUBJ 2|7|ROOT 3|7|NSUBJ 4|7|COP 5|7|CASE 6|7|DET 7|2|CCOMP 8|2|PUNCT
*CHI:	hm: . 5076909_5078028
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*LOI:	who's riding that car ? 5078028_5079514
%mor:	pron|who-Rel-S1~aux|be-Fin-Ind-Pres-S3 verb|ride-Part-Pres-S det|that-Def-Dem noun|car ?
%gra:	1|3|NSUBJ 2|3|AUX 3|5|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	ridin(g) car . 5079514_5083422
%mor:	noun|riding noun|car .
%gra:	1|2|COMPOUND 2|2|ROOT 3|2|PUNCT
%spa:	$IMIT
*LOI:	do you see someone in the car ? 5083422_5085425
%mor:	aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|see-Inf-S pron|someone-Ind-S1 adp|in det|the-Def-Art noun|car ?
%gra:	1|3|AUX 2|3|NSUBJ 3|7|ROOT 4|3|OBJ 5|7|CASE 6|7|DET 7|4|NMOD 8|3|PUNCT
*LOI:	Mrs mouse ? 5085425_5087562
%mor:	noun|Mrs noun|mouse ?
%gra:	1|2|ROOT 2|1|FLAT 3|1|PUNCT
*CHI:	mouse . 5087562_5088948
%mor:	noun|mouse .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$IMIT
*LOI:	just stuff it right in there (.) yeah (.) who's that ? 5088948_5097564
%mor:	adv|just verb|stuff-Fin-Imp-S pron|it-Prs-Acc-S3 adv|right adp|in adv|there intj|yeah pron|who-Rel-S1~aux|be-Fin-Ind-Pres-S3 pron|that-Dem-S1 ?
%gra:	1|2|ADVMOD 2|10|ROOT 3|2|OBJ 4|6|ADVMOD 5|6|CASE 6|2|OBL 7|10|DISCOURSE 8|10|NSUBJ 9|10|COP 10|2|PARATAXIS 11|2|PUNCT
*CHI:	horsie . 5097564_5098680
%mor:	noun|horsie .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	I think that's the donkey (.) we hafta ask Patsy to be sure though . 5098680_5103608
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|donkey pron|we-Prs-Nom-P1 aux|hafta-Fin-Ind-Pres-P1 verb|ask-Inf-S noun|Patsy part|to aux|be-Inf-S adj|sure-Pos-S1 adv|though .
%gra:	1|2|NSUBJ 2|14|ROOT 3|6|NSUBJ 4|6|COP 5|6|DET 6|2|CCOMP 7|9|NSUBJ 8|9|AUX 9|6|ACL-RELCL 10|9|IOBJ 11|13|MARK 12|13|COP 13|9|XCOMP 14|13|ADVMOD 15|2|PUNCT
*CHI:	yyy . 5103608_5105094
%xpho:	bAk
*LOI:	you putting it back ? 5105094_5106260
%mor:	pron|you-Prs-Nom-S2 verb|put-Ger-S pron|it-Prs-Acc-S3 adv|back ?
%gra:	1|2|NSUBJ 2|4|ROOT 3|2|OBJ 4|2|ADVMOD 5|2|PUNCT
*LOI:	ask Patsy if that's the donkey . 5106260_5114073
%mor:	verb|ask-Fin-Imp-S noun|Patsy sconj|if pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|donkey .
%gra:	1|7|ROOT 2|1|IOBJ 3|7|MARK 4|7|NSUBJ 5|7|COP 6|7|DET 7|1|ADVCL 8|1|PUNCT
*CHI:	bag . 5114073_5116293
%mor:	noun|bag .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	who's that ? 5116293_5120018
%mor:	pron|who-Int-S1~aux|be-Fin-Ind-Pres-S3 pron|that-Dem-S1 ?
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*LOI:	I know that one . 5120018_5121687
%mor:	pron|I-Prs-Nom-S1 verb|know-Fin-Ind-Pres-S1 sconj|that num|one .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|MARK 4|2|CCOMP 5|2|PUNCT
*CHI:	hm: . 5121687_5122354
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	that's the doggie . 5122354_5123456
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|doggie .
%gra:	1|4|NSUBJ 2|4|COP 3|4|DET 4|4|ROOT 5|4|PUNCT
*CHI:	doggie . 5123456_5125126
%mor:	noun|doggie .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$IMIT
*LOI:	who's that ? 5125126_5130034
%mor:	pron|who-Int-S1~aux|be-Fin-Ind-Pres-S3 pron|that-Dem-S1 ?
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*CHI:	xxx . 5130034_5132007
*LOI:	that's a little boy . 5132007_5132823
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art adj|little-Pos-S1 noun|boy .
%gra:	1|5|NSUBJ 2|5|COP 3|5|DET 4|5|AMOD 5|5|ROOT 6|5|PUNCT
*CHI:	boy (.) boy . 5132823_5135612
%mor:	intj|boy noun|boy .
%gra:	1|2|DISCOURSE 2|2|ROOT 3|2|PUNCT
%spa:	$IMIT
*LOI:	boy (.) right . 5135612_5136765
%mor:	intj|boy adv|right .
%gra:	1|2|DISCOURSE 2|2|ROOT 3|2|PUNCT
*CHI:	man . 5136765_5140187
%mor:	noun|man .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	is that a man ? 5140187_5141006
%mor:	aux|be-Fin-Ind-Pres-S3 sconj|that det|a-Ind-Art noun|man ?
%gra:	1|4|ROOT 2|4|DET 3|4|DET 4|1|NSUBJ 5|1|PUNCT
*CHI:	xxx (.) xxx (.) yyy . 5141006_5153162
%xpho:	brrrrrr
%com:	long pause between speakers
*PAT:	it's getting dark . 5153162_5165423
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 verb|get-Part-Pres-S adj|dark-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|AUX 3|4|ROOT 4|3|XCOMP 5|3|PUNCT
*CHI:	dark . 5165423_5166744
%mor:	adj|dark-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$IMIT
*PAT:	uhhuh (.) it's getting dark . 5166744_5168330
%mor:	intj|uhhuh pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 verb|get-Part-Pres-S adj|dark-Pos-S1 .
%gra:	1|4|DISCOURSE 2|4|NSUBJ 3|4|AUX 4|5|ROOT 5|4|XCOMP 6|4|PUNCT
*CHI:	huh (.) huh (.) xxx dark (.) huh . 5168330_5174457
%mor:	intj|huh intj|huh adj|dark-Pos-S1 intj|huh .
%gra:	1|4|ROOT 2|1|FLAT 3|1|LIST 4|1|FLAT 5|1|PUNCT
*PAT:	you wan(t) (t)a look out the window and see if it's dark ? 5174457_5177979
%mor:	pron|you-Prs-Nom-S2 verb|want-Fin-Ind-Pres-S2 part|to verb|look-Inf-S adp|out det|the-Def-Art noun|window cconj|and verb|see-Inf-S sconj|if pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|dark-Pos-S1 ?
%gra:	1|2|NSUBJ 2|13|ROOT 3|4|MARK 4|2|XCOMP 5|7|CASE 6|7|DET 7|4|OBL 8|9|CC 9|4|CONJ 10|13|MARK 11|13|NSUBJ 12|13|COP 13|9|CCOMP 14|2|PUNCT
%act:	<aft> Patsy puts Peter on window sill
*CHI:	dark (.) xxx dark . 5177979_5183851
%mor:	adj|dark-Pos-S1 adj|dark-Pos-S1 .
%gra:	1|2|AMOD 2|2|ROOT 3|2|PUNCT
*PAT:	it's not real dark . 5183851_5185337
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 part|not adj|real-Pos-S1 adj|dark-Pos-S1 .
%gra:	1|5|NSUBJ 2|5|COP 3|5|ADVMOD 4|5|ADVMOD 5|5|ROOT 6|5|PUNCT
*CHI:	hm: (.) real dark . 5185337_5189325
%mor:	intj|hm adv|real adj|dark-Pos-S1 .
%gra:	1|3|DISCOURSE 2|3|ADVMOD 3|3|ROOT 4|3|PUNCT
%spa:	$sc=2w-3w $IMIT
*PAT:	it's not real dark . 5189325_5191747
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 part|not adj|real-Pos-S1 adj|dark-Pos-S1 .
%gra:	1|5|NSUBJ 2|5|COP 3|5|ADVMOD 4|5|ADVMOD 5|5|ROOT 6|5|PUNCT
*CHI:	hm: . 5191747_5192564
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	it's not real dark (.) hm: (.) hm: (.) hm: . 5192564_5199462
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 part|not adj|real-Pos-S1 adj|dark-Pos-S1 intj|hm intj|hm intj|hm .
%gra:	1|5|NSUBJ 2|5|COP 3|5|ADVMOD 4|5|AMOD 5|8|ROOT 6|5|DISCOURSE 7|5|DISCOURSE 8|5|DISCOURSE 9|5|PUNCT
*CHI:	in box (.) in box (.) xxx box (.) xxx (.) yyy . 5199462_5225775
%mor:	adp|in noun|box adp|in noun|box noun|box .
%gra:	1|2|CASE 2|5|ROOT 3|5|CASE 4|5|COMPOUND 5|2|NMOD 6|2|PUNCT
%xpho:	gaUt
*PAT:	you wan(t) (t)a get down ? 5225775_5228747
%mor:	pron|you-Prs-Nom-S2 verb|want-Fin-Ind-Pres-S2 part|to verb|get-Inf-S adv|down ?
%gra:	1|2|NSUBJ 2|5|ROOT 3|4|MARK 4|2|XCOMP 5|4|ADVMOD 6|2|PUNCT
%com:	Peter responds correctly
*PAT:	there . 5228747_5229997
%mor:	adv|there .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	open (.) open (.) open . 5229997_5237157
%mor:	adj|open-Pos-S1 adj|open-Pos-S1 adj|open-Pos-S1 .
%gra:	1|3|ROOT 2|3|AMOD 3|1|PARATAXIS 4|1|PUNCT
%act:	Peter looking at tape recorder
*PAT:	mm (.) want me to open it (.) okay (.) one more time . 5236078_5240183
%mor:	intj|mm verb|want-Fin-Imp-S pron|I-Prs-Acc-S1 part|to verb|open-Inf-S pron|it-Prs-Acc-S3 adv|okay num|one adj|more-Cmp-S1 noun|time .
%gra:	1|2|DISCOURSE 2|10|ROOT 3|2|OBJ 4|5|MARK 5|2|XCOMP 6|5|OBJ 7|5|ADVMOD 8|10|NUMMOD 9|10|AMOD 10|5|OBL-TMOD 11|2|PUNCT
*CHI:	turnaround@c . 5240183_5246210
%mor:	noun|turnaround .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	it's turning yes . 5246210_5247962
